osm_id,osm_type,lat,lon,access,addr:city,addr:housenumber,addr:postcode,addr:street,check_date,defibrillator:location,description,email,emergency,emergency:phone,id,indoor,level,name,opening_hours,operator,phone,ref,source,wheelchair
[phone],node,[phone],7.3731077,permissive,Moutier,30c,2740,Rue du Château,,"Bâtiment administratif, 1er étage à côté de la fenêtre ouest",,,defibrillator,144,node/6635063456,,,,"Mo-Fr 08:00-12:00, 13:00-17:00",Intendance des impôts du canton de Berne,+41 31 633 96 00,,,
6635063458,node,47.2716436,7.3630229,yes,Moutier,111,2740,Rue Industrielle,,A la réception du bâtiment administratif,,,defibrillator,144,node/6635063458,,,,24/7,Tornos SA,+41 32 494 44 44,,,
6635063460,node,47.2775905,7.3730833,permissive,Moutier,21,2740,Viaduc,,,,,defibrillator,144,node/6635063460,,,,"Mo-Fr 06:45-12:00, 12:45-16:00",Michel Imhof SA,+41 32 493 31 04,,,
8728595876,node,47.2805841,7.3727754,permissive,Moutier,30,2740,Rue du Château,,,,,defibrillator,144,node/8728595876,,,,"Mo-Th 08:30-11:30, 14:00-17:30, Fr 08:30-11:30, 14:00-17:00, Sa 09:00-11:00",Polizeiwache Moutier,+41 31 638 80 00,,,
8728645201,node,47.265808,7.3581304,yes,Moutier,71,2740,Quartier de la Verrerie,,,,,defibrillator,144,node/8728645201,,,,24/7,Precidec Sàrl,+41 32 493 58 62,,,
8851322139,node,47.3287145,7.4751753,yes,,,,,,,,,defibrillator,144,node/8851322139,,,,24/7,,,,,no
9157207016,node,47.33448,7.20558,yes,Glovelier,,2855,,,,,,defibrillator,144,node/9157207016,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256917,node,47.3392182,7.244935,yes,Bassecourt,,2854,,,,,,defibrillator,144,node/9157256917,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256918,node,47.33853,7.23789,yes,Bassecourt,,2854,,,,,,defibrillator,144,node/9157256918,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256919,node,47.3404196,7.2515422,yes,Bassecourt,,2854,,,,,,defibrillator,144,node/9157256919,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256920,node,47.33544,7.27598,yes,Courfaivre,,2853,,,,,,defibrillator,144,node/9157256920,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256921,node,47.3181132,7.1513515,yes,Sceut,,2855,,,,,,defibrillator,144,node/9157256921,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256922,node,47.33609,7.24374,yes,Bassecourt,,2854,,,,,,defibrillator,144,node/9157256922,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256923,node,47.32754,7.22386,yes,Berlincourt,,2854,,,,,,defibrillator,144,node/9157256923,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256924,node,47.33474,7.28454,yes,Courfaivre,,2853,,,,,,defibrillator,144,node/9157256924,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256925,node,47.30341,7.27051,yes,Soulce,,2864,,,,,,defibrillator,144,node/9157256925,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256926,node,47.3034,7.22393,yes,Undervelier,,2863,,,,,,defibrillator,144,node/9157256926,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256927,node,47.3336,7.19743,yes,Glovelier,,2855,,,,,,defibrillator,144,node/9157256927,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256928,node,47.3336537,7.2884426,yes,Courfaivre,,2853,,,,,,defibrillator,144,node/9157256928,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256929,node,47.3337691,7.2377942,yes,Bassecourt,,2854,,,,,,defibrillator,144,node/9157256929,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256930,node,47.3459151,7.3460786,yes,Rossemaison,,2842,,,,,,defibrillator,144,node/9157256930,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256931,node,47.3979839,7.3197044,yes,Mettembert,,2806,,,,,,defibrillator,144,node/9157256931,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256932,node,47.3602571,7.3917061,yes,Courcelon,,2823,,,façade école,,,defibrillator,144,node/9157256932,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256933,node,47.3908435,7.0389374,yes,Bressaucourt,,2904,,,Façade maison,,,defibrillator,144,node/9157256933,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256934,node,47.39831,7.0775399,yes,Fontenais,,2902,,,façade entrepot,,,defibrillator,144,node/9157256934,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256935,node,47.3593037,7.3453734,yes,Delémont,,2800,,,Façade transformateur BKW,,,defibrillator,144,node/9157256935,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256936,node,47.3663492,7.3536638,yes,Delémont,,2800,,,Façade ouest bâtiment,,,defibrillator,144,node/9157256936,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256937,node,47.3713306,7.3553126,yes,Delémont,,2800,,,Façade nord école,,,defibrillator,144,node/9157256937,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256938,node,47.3622498,7.3506155,yes,Delémont,,2800,,2026-02-07,Point taxi,,,defibrillator,144,node/9157256938,no,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256939,node,47.3668854,7.3334213,yes,Delémont,,2800,,,Façade du transformateur,,,defibrillator,144,node/9157256939,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256940,node,47.3627475,7.3405368,yes,Delémont,,2800,,,Dans abribus,,,defibrillator,144,node/9157256940,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256941,node,47.3652262,7.3441597,yes,Delémont,,2800,,,Façade nord sous couvert,,,defibrillator,144,node/9157256941,no,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256942,node,47.419656,7.058821,yes,Porrentruy,,2900,,,entrée principale,,,defibrillator,144,node/9157256942,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256943,node,47.35284,7.41154,yes,Vicques,,2824,,,Façade du Bâtiment,,,defibrillator,144,node/9157256943,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256944,node,47.34801,7.404476,yes,Vicques,,2824,,,Entrée principale du bâtiment,,,defibrillator,144,node/9157256944,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256945,node,47.34817,7.41498,yes,Vicques,,2824,,,Entrée principale du bâtiment,,,defibrillator,144,node/9157256945,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256946,node,47.328713,7.4751408,yes,Vermes,,2829,,,Façade du Bâtiment,,,defibrillator,144,node/9157256946,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256947,node,47.4505184,7.1483721,yes,Vendlincourt,,2943,,2024-07-25,facade du bâtiment voierie,,,defibrillator,144,node/9157256947,no,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256948,node,47.31909,7.37094,yes,Vellerat,,2830,,,Façade ouest du Restaurant,,,defibrillator,144,node/9157256948,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256949,node,47.3923568,7.3700076,yes,Soyhières,,2805,,,Vers l'entrée,,,defibrillator,144,node/9157256949,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256950,node,47.3023594,7.1556611,yes,Saulcy,,2873,,,Vers l'entrée,,,defibrillator,144,node/9157256950,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256951,node,47.305462,7.112393,yes,Saint-Brais,,2364,,,extérieur,,,defibrillator,144,node/9157256951,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256953,node,47.256872,6.9971663,yes,Saignelégier,,2350,,,Devant garage ambulance,,,defibrillator,144,node/9157256953,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256954,node,47.2509674,7.0006783,yes,Saignelégier,,2350,,,Infirmerie,,,defibrillator,144,node/9157256954,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256955,node,47.2562364,6.9954695,yes,Saignelégier,,2350,,,Salle de soins,,,defibrillator,144,node/9157256955,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256956,node,47.2560362,6.9972151,yes,Saignelégier,,2350,,,A la pharmacie,,,defibrillator,144,node/9157256956,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256957,node,47.255831,6.9959267,yes,Saignelégier,,2350,,,Vers l'entrée,,,defibrillator,144,node/9157256957,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256958,node,47.3907227,6.9573126,yes,Rocourt,,2907,,,Vers l'entrée,,,defibrillator,144,node/9157256958,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256959,node,47.3662164,6.9517505,yes,Roche d'Or,,2912,,,Façade du Bâtiment,,,defibrillator,144,node/9157256959,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256960,node,47.37538,6.92339,yes,Réclère,,2912,,,Façade du Bâtiment,,,defibrillator,144,node/9157256960,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256961,node,47.3247815,7.4154654,yes,Rebeuvelier,,2832,,,façade Est du bâtiment communal,,,defibrillator,144,node/9157256961,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256962,node,47.4173259,7.0766232,yes,Porrentruy,,2900,,,sas d'entrée de la banque,,,defibrillator,144,node/9157256962,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256963,node,47.41892,7.0809,yes,Porrentruy,,2800,,,entrée sur de l'immeuble,,,defibrillator,144,node/9157256963,no,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256964,node,47.42062,7.07718,yes,Porrentruy,,2900,,,Poste de Police,,,defibrillator,144,node/9157256964,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256965,node,47.4207283,7.0794432,yes,Porrentruy,,2900,,,à côté du bancomat,,,defibrillator,144,node/9157256965,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256966,node,47.41695,7.088195,yes,Porrentruy,,2900,,,,,,defibrillator,144,node/9157256966,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256967,node,47.4136331,7.080144,yes,Porrentruy,,2900,,,accès par chemin du Val,,,defibrillator,144,node/9157256967,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256968,node,47.423474,7.083178,yes,Porrentruy,,2900,,,façade ouest batiment Voirie,,,defibrillator,144,node/9157256968,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256969,node,47.418373,7.06713,yes,Porrentruy,,2900,,,batiment de pompage,,,defibrillator,144,node/9157256969,no,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256970,node,47.4254956,7.0798099,yes,Porrentruy,,2900,,,côté route,,,defibrillator,144,node/9157256970,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256971,node,47.412504,7.068988,yes,Porrentruy,,2900,,,Devant l'entrée principale,,,defibrillator,144,node/9157256971,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256972,node,47.4168076,7.0776443,yes,Porrentruy,,2900,,,Cabanon,,,defibrillator,144,node/9157256972,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256973,node,47.4267548,7.082756,yes,Porrentruy,,2900,,,entrée réception,,,defibrillator,144,node/9157256973,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256974,node,47.4163011,7.0776988,yes,Porrentruy,,2900,,,Dans la pharmacie,Pendant les heures d'ouverture,,defibrillator,144,node/9157256974,yes,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256975,node,47.4164,7.0776849,yes,Porrentruy,,2900,,,Vers le service clientèle de la Migros,Pendant les heures d'ouverture,,defibrillator,144,node/9157256975,yes,-1,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256976,node,47.4105445,7.0737176,yes,Porrentruy,,2900,,,Vers l'entrée,,,defibrillator,144,node/9157256976,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256977,node,47.4146979,7.0743929,yes,Porrentruy,,2900,,,Vers l'entrée,,,defibrillator,144,node/9157256977,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256978,node,47.4180345,7.0856379,yes,Porrentruy,,2900,,,Infirmerie,,,defibrillator,144,node/9157256978,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256979,node,47.4188123,7.0784848,yes,Porrentruy,,2900,,,1er étage,,,defibrillator,144,node/9157256979,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256980,node,47.4172832,7.0735656,yes,Porrentruy,,2900,,,Vers l'entrée,,,defibrillator,144,node/9157256980,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256981,node,47.4074521,7.2919019,yes,Pleigne,,2807,,,Façade nord Bâtiment Epicentre,,,defibrillator,144,node/9157256981,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256982,node,47.4096426,7.3171061,yes,Movelier,,2812,,,droite entrée bureau communal,,,defibrillator,144,node/9157256982,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256983,node,47.3621609,7.5078403,yes,Montsevelier,,2828,,,Façade du Bâtiment,,,defibrillator,144,node/9157256983,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256984,node,47.4841342,7.0582909,yes,Montignez,,2924,,,entrée usine cage d'escaliers,,,defibrillator,144,node/9157256984,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256985,node,47.4810026,7.1007334,yes,Lugnez,,2933,,,façade ouest magasin,,,defibrillator,144,node/9157256985,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256986,node,47.4206325,7.2449577,yes,Lucelle,,2807,,,rez en face bur. d'accueil,,,defibrillator,144,node/9157256986,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256987,node,47.2549173,7.1317702,yes,Les Genevez,,2714,,,entrée nord 1er étage,,,defibrillator,144,node/9157256987,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256988,node,47.2546772,7.1340344,yes,Les Genevez,,2714,,,Entrée principale du bâtiment,,,defibrillator,144,node/9157256988,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256989,node,47.2092748,7.003054,yes,Les Breuleux,,2345,,,entrée est de la halle (rue du Midi),,,defibrillator,144,node/9157256989,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256990,node,47.2081988,7.0058727,yes,Les Breuleux,,2345,,,Infirmerie niveau 00,,,defibrillator,144,node/9157256990,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256991,node,47.2137859,7.0038209,yes,Les Breuleux,,2345,,,Infirmerie niveau 0,,,defibrillator,144,node/9157256991,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256992,node,47.1773292,6.9049288,yes,Les Bois,,2336,,,Façade sud de l'école,,,defibrillator,144,node/9157256992,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256993,node,47.1754289,6.9028754,yes,Les Bois,,2336,,,bâtiment 1 entrée collab.,,,defibrillator,144,node/9157256993,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256994,node,47.2247666,6.9648647,yes,Le Noirmont,,2340,,,RDC nouveaux bâtiment,,,defibrillator,144,node/9157256994,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256995,node,47.225684,6.956525,yes,Le Noirmont,,2340,,,Façade ouest bâtiment Voirie,,,defibrillator,144,node/9157256995,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256996,node,47.2261567,6.9593452,yes,Le Noirmont,,2340,,,"Bâtiment 1995, rez sup.",,,defibrillator,144,node/9157256996,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256997,node,47.2250771,6.9628513,yes,Le Noirmont,,2340,,,Vers l'entrée,,,defibrillator,144,node/9157256997,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256998,node,47.2788467,7.1375998,yes,Lajoux,,2718,,,Vers l'entrée,,,defibrillator,144,node/9157256998,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157256999,node,47.3920725,6.9392029,yes,Grandfontaine,,2908,,,Facade du bâtiment,,,defibrillator,144,node/9157256999,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257000,node,47.341112,7.211926,yes,Glovelier,,2855,,,Nord du bâtiment,,,defibrillator,144,node/9157257000,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257001,node,47.4181831,6.9495457,yes,Fahy,,2916,,,Entrée du bâtiment,,,defibrillator,144,node/9157257001,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257002,node,47.3577327,7.2957443,yes,Develier,,2802,,,Vers l'entrée,,,defibrillator,144,node/9157257002,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257003,node,47.3604796,7.3580165,yes,Delémont,,2800,,,RDC vers entrée,,,defibrillator,144,node/9157257003,,,,Mo-Fr 08:00-01:00,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257004,node,47.36186,7.34879,yes,Delémont,,2800,,,Poste de Police,,,defibrillator,144,node/9157257004,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
