osm_id,osm_type,lat,lon,access,addr:city,addr:housenumber,addr:postcode,addr:street,check_date,defibrillator:location,description,email,emergency,emergency:phone,id,indoor,level,name,opening_hours,operator,phone,ref,source,wheelchair
9157257005,node,47.3586,7.3411,yes,Delémont,,2800,,,Bureau police judiciaire,,,defibrillator,144,node/9157257005,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257006,node,47.3633149,7.3489713,yes,Delémont,,2800,,,Dans la banque,,,defibrillator,144,node/9157257006,,,,"Mo-Fr 09:00-12:00, 14:00-17:00",Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257007,node,47.360798,7.353185,yes,Delémont,,2800,,,A gauche de l'entrée principale,,,defibrillator,144,node/9157257007,no,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257008,node,47.3610873,7.342854,yes,Delémont,,2800,,,1er étage centre usine,,,defibrillator,144,node/9157257008,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257009,node,47.3569221,7.3297341,yes,Delémont,,2800,,,sonner à l'interphone rz-ch.,,,defibrillator,144,node/9157257009,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257010,node,47.3599364,7.34324,yes,Delémont,,2800,,,Entrée principale,,,defibrillator,144,node/9157257010,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257011,node,47.352479,7.3420225,yes,Delémont,,2800,,,Vers l'entrée atelier polis.,,,defibrillator,144,node/9157257011,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257012,node,47.3622147,7.3467041,yes,Delémont,,2800,,,A la réception,,,defibrillator,144,node/9157257012,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257013,node,47.3603303,7.3527036,yes,Delémont,,2800,,,à l'entrée pricipale/serv. clientèle,,,defibrillator,144,node/9157257013,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257014,node,47.3497847,7.3361513,yes,Delémont,,2800,,,Allé du rez de chaussée,,,defibrillator,144,node/9157257014,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257015,node,47.3604471,7.3404219,yes,Delémont,,2800,,,devant l'entrée du centre,,,defibrillator,144,node/9157257015,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257016,node,47.37193,6.89726,yes,Damvant,,2914,,,Façade du Bâtiment,,,defibrillator,144,node/9157257016,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257017,node,47.337605,7.317497,yes,Courtételle,,2852,,,"Home, gauche de l'entrée",,,defibrillator,144,node/9157257017,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257018,node,47.345141,7.317021,yes,Courtételle,,2852,,,Magasin Joliat cycles extérieur,,,defibrillator,144,node/9157257018,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257019,node,47.341015,7.318131,yes,Courtételle,,2852,,,"Raiffeisen, sas du bancomat",,,defibrillator,144,node/9157257019,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257020,node,47.3964432,7.1383407,yes,Courtemautruy,,2950,,,Façade Ouest Transformateur BKW,,,defibrillator,144,node/9157257020,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257021,node,47.456539,7.048224,yes,Courtemaîche,,2923,,,"PINOS, gauche de la réception",,,defibrillator,144,node/9157257021,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257022,node,47.4053673,7.0428781,yes,Courtedoux,,2905,,,façade est transformateur BKW,,,defibrillator,144,node/9157257022,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257023,node,47.4105753,7.0444298,yes,,,,,,façade Ouest (entrée personnel);facade Est du Bâtiment communal,,,defibrillator,144,node/9157257023,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257024,node,47.4129326,7.0354672,yes,Courtedoux,,2905,,,Façade ext. Est,,,defibrillator,144,node/9157257024,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257025,node,47.3568067,7.3836603,yes,Courroux,,2822,,,Façade nord entrepôt,,,defibrillator,144,node/9157257025,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257026,node,47.3620348,7.3759113,yes,Courroux,,2822,,,A coté halles de gym,,,defibrillator,144,node/9157257026,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257027,node,47.3623041,7.3720534,yes,Courroux,,2822,,,Salle d'endocospie,,,defibrillator,144,node/9157257027,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257028,node,47.3432599,7.3705555,yes,Courrendlin,,2830,,,Côté WC publics,,,defibrillator,144,node/9157257028,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257029,node,47.338119,7.369257,yes,Courrendlin,,2830,,,facade Nord du bâtiment,,,defibrillator,144,node/9157257029,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257030,node,47.3355453,7.3729544,yes,Courrendlin,,2830,,,Gauche entrée principale,,,defibrillator,144,node/9157257030,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257031,node,47.339812,7.374663,yes,Courrendlin,,2830,,,"Batiment voirie, Est du bâtiment",,,defibrillator,144,node/9157257031,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257032,node,47.4004924,7.1218828,yes,Courgenay,,2950,,,gauche entrée halle polyvalente,,,defibrillator,144,node/9157257032,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257033,node,47.4059263,7.1194928,yes,Courgenay,,2950,,,façade nord Transformateur BKW,,,defibrillator,144,node/9157257033,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257034,node,47.4118757,7.1536397,yes,Cornol,,2952,,,Façade Est du bâtiment,,,defibrillator,144,node/9157257034,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257035,node,47.4073129,7.163453,yes,Cornol,,2952,,,"Ecole, à droite de l'entrée",,,defibrillator,144,node/9157257035,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257036,node,47.3466034,7.4763901,yes,Corban,,2826,,,Façade du Bâtiment,,,defibrillator,144,node/9157257036,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257037,node,47.4531378,7.0982958,yes,Coeuve,,2932,,,facade Nord du Bâtiment communal,,,defibrillator,144,node/9157257037,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257038,node,47.3931,6.99674,yes,Chevenez,,2906,,,Façade du Bâtiment,,,defibrillator,144,node/9157257038,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257039,node,47.3924896,7.0026815,yes,Chevenez,,2906,,,Façade du Bâtiment,,,defibrillator,144,node/9157257039,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257040,node,47.3303132,7.3443604,yes,Châtillon,,2843,,,préau de l'école,,,defibrillator,144,node/9157257040,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257041,node,47.441676,7.0093167,yes,Bure,,2915,,2025-04-10,À gauche de l'entrée.,,,defibrillator,144,node/9157257041,no,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,survey,
9157257042,node,47.4411473,7.0060976,yes,Bure,,2915,,2025-04-10,"Sur la façade, à gauche de l'entrée.",,,defibrillator,144,node/9157257042,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257043,node,47.4501096,7.0114515,yes,Bure,,2915,,,Hall d'entrée rz-ch.,,,defibrillator,144,node/9157257043,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257044,node,47.4480066,7.0125063,yes,Bure,,2915,,,Hall d'entrée rz-ch.,,,defibrillator,144,node/9157257044,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257045,node,47.452175,7.0130129,yes,Bure,,2915,,,Corridor rz-ch.,,,defibrillator,144,node/9157257045,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257046,node,47.4480559,7.012507,yes,Bure,,2915,,,Hall d'entrée rz-ch.,,,defibrillator,144,node/9157257046,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257047,node,47.4525198,7.0162986,yes,Bure,,2915,,,Hall d'entrée rz-ch.,,,defibrillator,144,node/9157257047,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257048,node,47.4850574,7.0303793,yes,Buix,,2925,,,Au cabinet médical,,,defibrillator,144,node/9157257048,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257049,node,47.3978792,7.2439091,yes,Bourrignon,,2803,,,Vers l'entrée,,,defibrillator,144,node/9157257049,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257050,node,47.4773228,7.1511767,yes,,,,,,facade du bâtiment communal,,,defibrillator,144,node/9157257050,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,limited
9157257051,node,47.4961488,7.0155217,yes,Boncourt,,2926,,,Banque Cantonale face au bacomat,,,defibrillator,144,node/9157257051,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257052,node,47.4977665,7.0116558,yes,Boncourt,,2926,,,Façade Est de la halle,,,defibrillator,144,node/9157257052,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257053,node,47.4959981,7.0115875,yes,Boncourt,,2926,,,local de l'infirmerie,,,defibrillator,144,node/9157257053,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257054,node,47.4930803,6.9862421,yes,Boncourt,,2926,,,Entrée du bâtiment,,,defibrillator,144,node/9157257054,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257055,node,47.4939057,7.0149085,yes,Boncourt,,2926,,,Réception loge 3,,,defibrillator,144,node/9157257055,,,,Mo-Fr 07:00-19:00,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257056,node,47.34837,7.21468,yes,Boécourt,,2856,,,Halle entrée adm. communale,,,defibrillator,144,node/9157257056,,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257057,node,47.3499843,7.2113911,yes,Boécourt,,2856,,,Vers la timbreuse,,,defibrillator,144,node/9157257057,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257058,node,47.337289,7.2469065,yes,Bassecourt,,2854,,,Hall d'accueil,,,defibrillator,144,node/9157257058,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257059,node,47.3386859,7.252505,yes,Bassecourt,,2854,,,"allée centrale, entrée WC",,,defibrillator,144,node/9157257059,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257060,node,47.3393036,7.2452545,yes,Bassecourt,,2854,,,Rez chaus. entrée principale,,,defibrillator,144,node/9157257060,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257061,node,47.42418,7.12885,yes,Alle,,2942,,,Bureau PPS,,,defibrillator,144,node/9157257061,,,,,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257062,node,47.4275222,7.1323755,yes,Alle,,2942,,,À droite de l'entré de la banque.,,,defibrillator,144,node/9157257062,no,,,24/7,Fondation RéaJura Cœur,+41 79 414 74 11,,,
9157257063,node,47.3651447,7.343972,yes,Delémont,,2800,,,rez porte d'entrée gauche,,,defibrillator,144,node/9157257063,,,,"Mo-Fr 08:00-12:00, 14:00-17:00",Fondation RéaJura Cœur,+41 79 414 74 11,,,
9608397317,node,47.3266229,7.5130155,no,,,,,,richnerstutz villmergen,,,defibrillator,144,node/9608397317,no,,,,,,,,
9878923750,node,47.2236761,7.0049467,permissive,,,,,,"Inside wheelchair toilet, leftmost door",,,defibrillator,144,node/9878923750,yes,,,,,,,,
9917843287,node,47.2762173,7.3660985,yes,,,,,,Verkaufsfläche LIDL,während Öffnungszeiten verfügbar,,defibrillator,144,node/9917843287,yes,,,,LIDL Schweiz,+41716278074,,,
9917845023,node,47.3627939,7.3510714,yes,,,,,,Verkaufsfläche LIDL,während Öffnungszeiten verfügbar,,defibrillator,144,node/9917845023,yes,,,,LIDL Schweiz,+41716278074,,,
10543669798,node,47.2787639,7.3727396,yes,Moutier,13,2740,Avenue de la liberté,,,Devant l'entrée de la ludothèque,,defibrillator,144,node/10543669798,,,,24/7,Ludothèque,+41 32 494 11 25,,,
10614233786,node,47.3732559,7.3511455,yes,,,,,,Sur clot est rond-point,,,defibrillator,144,node/10614233786,no,,,24/7,,,,,
10614233787,node,47.4182055,7.0899021,yes,,,,,,Facade ext. droitte entree principale,,,defibrillator,144,node/10614233787,no,,,24/7,,,,,
10614233788,node,47.4250182,7.3323459,yes,,,,,,Facade bet. communal hangar feu,,,defibrillator,144,node/10614233788,no,,,24/7,,,,,
10614233789,node,47.3402061,7.323786,yes,,,,,,Facade est Halle des fetes,,,defibrillator,144,node/10614233789,no,,,24/7,,,,,
10614233790,node,47.3546687,7.360918,yes,,,,,,Batiment 37 interieur,,,defibrillator,144,node/10614233790,no,,,24/7,,,,,
10614233791,node,47.3512202,7.4046758,yes,,,,,,,,,defibrillator,144,node/10614233791,no,,,24/7,,,,,
10614233792,node,47.3941246,7.032496,yes,,,,,,,,,defibrillator,144,node/10614233792,no,,,24/7,,,,,
10614233793,node,47.3545464,7.3224002,yes,,,,,,,,,defibrillator,144,node/10614233793,no,,,24/7,,,,,
10614233794,node,47.4132773,7.0921694,yes,,,,,,gauche de l'entree du fitness,,,defibrillator,144,node/10614233794,no,,,24/7,,,,,
10614233795,node,47.4170711,7.0893378,yes,,,,,,droite de l'entree princiale,,,defibrillator,144,node/10614233795,no,,,24/7,,,,,
10614233796,node,47.4686635,7.009659,yes,,,,,,Sur transfo BKW,,,defibrillator,144,node/10614233796,no,,,24/7,,,,,
10614233797,node,47.4796883,7.0289036,yes,,,,,,Entree du batiment,,,defibrillator,144,node/10614233797,no,,,24/7,,,,,
10614233798,node,47.4876683,7.059473,yes,,,,,,sous L'abri velos,,,defibrillator,144,node/10614233798,no,,,24/7,,,,,
10614233799,node,47.4629006,7.0469574,yes,,,,,,"Facade Batiment ""Choulat""",,,defibrillator,144,node/10614233799,no,,,24/7,,,,,
10614233801,node,47.3592896,7.3447632,yes,,,,,,Bloc operatoire,,,defibrillator,144,node/10614233801,no,,,24/7,,,,,
10614233802,node,47.365056,7.3436182,yes,,,,,,Bloc operatoire,,,defibrillator,144,node/10614233802,no,,,24/7,,,,,
10614233803,node,47.3399129,7.2091087,yes,,,,,,"sud du batiment, entre BIWI et PIBOR",,,defibrillator,144,node/10614233803,no,,,24/7,,,,,
10614233804,node,47.3433858,7.4992356,yes,,,,,,Facade nord Batiment paroisse,,,defibrillator,144,node/10614233804,no,,,24/7,,,,,
10763310338,node,47.48945,6.99219,,,,,,,"1. OG in der Mitte, Links vom Warenlift",Koffer gelb,,defibrillator,144,node/10763310338,yes,,ETA SA Manufacture Horlogère Suisse,"Mo-Fr 08:00-12:00, 12:45-16:00",Lifetec Schweiz AG,+41 800 122 144,,,
10763310339,node,47.36371,7.3604,,,,,,,"1.OG, Treppenhaus",Koffer orange,,defibrillator,144,node/10763310339,yes,,Bedag Informatik AG,"Mo-Fr: 08:00-12:00, 13:00-17:00",Lifetec Schweiz AG,+41 800 122 144,,,
10763310341,node,47.33804,7.36795,yes,,,,,,Haupteingang Wand Links vor Bürotür 0039LTM,Koffer Gelb,,defibrillator,144,node/10763310341,yes,,Altran Aluminium SA,,Lifetec Schweiz AG,+41 800 122 144,0039LTM,,
10765933798,node,47.4163706,7.0772453,yes,,,,,,A l'accueil du fitness,Pendant les heures d'ouverture,,defibrillator,144,node/10765933798,yes,1,,,,,,,
11483583916,node,47.2709171,7.3621769,yes,Moutier,98,2740,Rue Industrielle,,Rez-de-chaussée en face de l'entrée,,,defibrillator,144,node/11483583916,,,,24/7,Forum de l'Arc SA,+41324931739,,,
11741283793,node,47.4056691,7.1266386,private,,,,,,SAK Auto Kabel AG Rue Adolphe-Gandon 18 Werkstatt 1295LTM,Gelber Koffer,,defibrillator,144,node/11741283793,yes,0,,"Mo-Fr 08:00-12:00, 13:00-16:00",Lifetec AG Schweiz,+41 800 122 144,,,
11741352434,node,47.4819707,7.146499,,,,,,,Technopoli SA Sur les Perrières 361 2944 Bonfol 1.UG bei Stempeluhr/Tableau 2 (alimentation electric)  1298LTM,Oranger Koffer,,defibrillator,144,node/11741352434,yes,-1,,"Mo-Fr 08:00-12:00,13:00-17:00",Lifetec AG Schweiz,+41 800 122 144,,,
11786937118,node,47.1761592,6.8946374,permissive,,,,,,,,,defibrillator,144,node/11786937118,no,,,24/7,,,,,
12638902001,node,47.4131913,7.0918465,,,,,,,bâtiment rose entrée gauche,appareil vert marque douane,,defibrillator,144,node/12638902001,yes,1,,24/7,privé,+41 79 414 74 74,,"local_knowledge, defikarte.ch",
12716567301,node,47.4244646,7.1208849,yes,,,,,,Halle des Fêtes d’Alle,"En exterieur, côté route de Porrentruy.",,defibrillator,144,node/12716567301,no,0,,24/7,RéaJura,+41794147411,,,
13078068501,node,47.2546576,6.994096,permissive,,,,,,Salle d'attente de la gare,Durant les heures d'ouverture,,defibrillator,144,node/13078068501,yes,0,,,Chemins de fer du Jura,+41 32 952 42 75,,"local_knowledge, defikarte.ch",
13196729971,node,47.3082287,7.0484412,yes,,,,,,,,,defibrillator,,node/13196729971,,,,,,,,,
13422090201,node,47.2714235,6.9860336,yes,,,,,,Dehors devant la porte d’entrée de l’école,24h/24,,defibrillator,144,node/13422090201,no,0,,,Reajura cœur,+41 79 414 74 11,,,
13614403101,node,47.4064295,7.1309898,permissive,,,,,,"Les Pâles 1, 2950 Courgenay. FESP SA",Philips Heart Start,,defibrillator,144,node/13614403101,yes,0,,mo-fr 6:30 - 16:30,M. Paratte,+41324221832,,,
13618380101,node,47.34362,7.2476506,yes,,,,,,EHZ Swiss Production sàrl,,,defibrillator,144,node/13618380101,yes,0,,,,+41 78 918 28 13,,,
13797911001,node,47.4765068,7.1486986,yes,,,,,,Entrée du personnel,,[email],defibrillator,144,node/13797911001,no,0,,,MPS Watch,+41 32 474 01 00,,,
