osm_id,osm_type,lat,lon,access,addr:city,addr:housenumber,addr:postcode,addr:street,check_date,colour,contact:phone,defibrillator:location,description,emergency,emergency:phone,id,image,indoor,level,name,note,opening_hours,operator,outdoor,phone,ref,source,wheelchair
[phone],node,[phone],8.888641,yes,,,,,,,,Zürcherstrasse - Paradiesweg neben Garagengebäude,,defibrillator,144,node/2098935833,,no,,,,24/7,Gemeinde Galgenen,,,,,
5536021478,node,47.0610269,8.8555652,,,,,,,,,,,defibrillator,144,node/5536021478,,,,,,24/7,,,,,,
5536021479,node,47.0629144,8.8497233,,,,,,,,,,,defibrillator,144,node/5536021479,,,,,,24/7,,,,,,
5823349636,node,47.1932953,8.8945908,,Wangen,2,8855,Seestrasse,,,,Im Mehrzweckgebäude,,defibrillator,144,node/5823349636,,yes,,,,24/7,,,,,,
5846736972,node,47.2003043,8.7928444,,,,,,,,,,,defibrillator,144,node/5846736972,,yes,0,,,24/7,,,,,,
5929901485,node,47.0873851,8.4442441,yes,,,,,,,,"Rigihalle Küssnacht, Beim Eingang rechts",,defibrillator,144,node/5929901485,,,,,,24/7,Rettungsdienst Küssnacht,,+41 79 101 93 00,,,
6055789439,node,47.0300544,8.6305097,yes,,,,,,,,"Schulhaus Seerüti Engibergweg 3, 6423 Seewen",,defibrillator,144,node/6055789439,,no,,,,24/7,Gemeinde Schwyz,,+41 41 819 07 25,,,
6264028840,node,47.191743,8.8555813,,,,,,,,,Neben der Coop Recycling-Station im Parterre,,defibrillator,144,node/6264028840,,yes,0,,,Mo-Sa 08:00-20:00,,,,,,
6796313255,node,47.1755361,8.922137,yes,,,,,,,,Ostseite von Carosserie Steiner,,defibrillator,144,node/6796313255,,no,0,,,24/7,resQshock GmbH,,,,,
6976909939,node,46.9780139,8.6678677,yes,,,,,,,,"Stoosbahn, Bergstation",,defibrillator,144,node/6976909939,,no,,,,24/7,Stoosbahnen AG,,+41 41 818 08 08,,,
6976909940,node,46.9913578,8.673498,yes,,,,,2026-04-03,,,Ganz links beim Briefkasten,,defibrillator,144,node/6976909940,,no,,,,24/7,Stoosbahnen AG,,+41 41 818 08 08,,,
6976909941,node,46.9874092,8.7241797,yes,,,,,,,,Gemeindekanzlei,,defibrillator,144,node/6976909941,,,,,,24/7,Gemeindeverwaltung Illgau,,+41 41 830 10 66,,,
6976909942,node,47.1209242,8.7415397,yes,,,,,,,,Feuerwehrlokal,,defibrillator,144,node/6976909942,,yes,,,,24/7,Bezirksverwaltung Einsiedeln,,+41 55 418 41 01,,,
6976909943,node,47.1224461,8.7348813,yes,,,,,,,,"Neben dem Eingang, Werkhof",,defibrillator,144,node/6976909943,,,0,,,24/7,Bezirksverwaltung Einsiedeln,,+41 55 418 41 01,,,limited
6976909944,node,47.2170855,8.7781199,yes,,,,,,,,"Ufenau, Restaurant, WC Herren",,defibrillator,144,node/6976909944,,yes,,,,24/7,Siko Höfe,,+41 79 478 55 99,,,
6976909945,node,47.1496278,8.7646163,yes,,,,,,,,Badeanstalt Roblosen,,defibrillator,144,node/6976909945,,,,,,24/7,Bezirksverwaltung Einsiedeln,,+41 55 418 41 01,,,
6976909946,node,47.1285049,8.7512939,yes,,,,,,,,altes Schulhaus,,defibrillator,144,node/6976909946,,,,,,24/7,Bezirksverwaltung Einsiedeln,,+41 55 418 41 01,,,
6976909947,node,47.1619817,8.7830188,yes,,,,,,,,Schulhaus,,defibrillator,144,node/6976909947,,,,,,24/7,Bezirksverwaltung Einsiedeln,,+41 55 418 41 01,,,
6976909948,node,47.1297537,8.7933088,yes,,,,,,,,Schulhaus,,defibrillator,144,node/6976909948,,,,,,24/7,Bezirksverwaltung Einsiedeln,,+41 55 418 41 01,,,
6976909949,node,47.0944792,8.8170272,yes,,,,,,,,Silac AG,,defibrillator,144,node/6976909949,,,,,,24/7,Bezirksverwaltung Einsiedeln,,+41 55 418 41 01,,,
6976909950,node,47.1157421,8.7744782,yes,,,,,,,,Schulhaus,,defibrillator,144,node/6976909950,,no,,,,24/7,Bezirksverwaltung Einsiedeln,,+41 55 418 41 01,,,
6976909951,node,47.0979264,8.7243022,yes,,,,,,,,Schulhaus,,defibrillator,144,node/6976909951,,,,,,24/7,Bezirksverwaltung Einsiedeln,,+41 55 418 41 01,,,
6976909952,node,47.2025402,8.9398791,yes,,,,,,,,Gemeindehaus,,defibrillator,144,node/6976909952,,,,,,24/7,SEE Tuggen,,+41 55 465 65 14,,,
6976909953,node,47.1048568,8.6739666,yes,,,,,,,,Sportplatz Mittelpunktschulhaus unter der Treppe,,defibrillator,144,node/6976909953,,no,0,,,24/7,Gemeindeverwaltung Rothenthurm,,+41 41 839 80 20,,,
6976909954,node,47.105964,8.6745948,yes,,,,,,,,SOB Bahnhof Rothenthurm Perron Gleis 1/2,,defibrillator,144,node/6976909954,,no,,,,24/7,Schweizerische Südostbahn,,+41 58 580 70 70,,,
6976909955,node,47.0900382,8.4516446,yes,,,,,,,,C. Vanoli AG Bauunternehmung,Immer Zuggänglich,defibrillator,144,node/6976909955,,no,0,,,24/7,"C. Vanoli AG, Bauunternehmung",,+41 41 854 60 60,,,
6976909956,node,47.2020656,8.7786016,yes,,,,,,,,"Schwyzer Kantonalbank, direkt nach dem Eingang recht an der Wand, 24h-Zone",,defibrillator,144,node/6976909956,,yes,0,,,24/7,Schwyzer Kantonalbank,,+41 58 800 20 20,,,yes
6976909957,node,47.174737,8.8982783,yes,,,,,,,,"Schwyzer Kantonalbank, 24h-Zone",,defibrillator,144,node/6976909957,,yes,,,,24/7,Schwyzer Kantonalbank,,+41 58 800 20 20,,,
6976909958,node,47.1912645,8.8527763,yes,,,,,,,,"Schwyzer Kantonalbank, 24h-Zone",,defibrillator,144,node/6976909958,,yes,,,,24/7,Schwyzer Kantonalbank,,+41 58 800 20 20,,,
6976909959,node,47.0132255,8.6449463,yes,,,,,,,,Nebeneingang Pfarrheim Ibach (Parkplatz),,defibrillator,144,node/6976909959,,no,,,,24/7,Pfarrei St. Anton,,+41 41 818 61 20,,,
6976909960,node,47.1975792,8.7343796,yes,,,,,,,,SOB Haltestelle Wilen,,defibrillator,144,node/6976909960,,no,,,,24/7,Schweizerische Südostbahn,,+41 58 580 70 70,,,
6976909961,node,47.2015534,8.7893333,yes,,,,,,,,Verkehrsamt Pfäffikon,,defibrillator,144,node/6976909961,,no,,,,24/7,Verkehrsamt Pfäffikon,,+41 41 819 17 55,,,
6976909962,node,47.1567398,8.7227179,yes,,,,,,,,"Vor dem Bahnhof, nähe Gleis 2",,defibrillator,144,node/6976909962,,no,0,,,24/7,Schweizerische Südostbahn,,+41 58 580 70 70,,,limited
6976909963,node,47.2039762,8.7590364,yes,,,,,,,,SOB Bahnhof Freienbach (auf dem Perron zwischen Gleis 1 und 2),,defibrillator,144,node/6976909963,,no,0,,,24/7,Schweizerische Südostbahn,,+41 58 580 70 70,,,
6976909964,node,47.1763958,8.7091819,yes,,,,,,,,"SOB Bahnhof Schindellegi, Perron",,defibrillator,144,node/6976909964,,no,,,,24/7,Schweizerische Südostbahn,,+41 58 580 70 70,,,
6976909965,node,47.1955595,8.7250163,yes,,,,,,,,"SOB Bahnhof Wollerau, Gleis 2",,defibrillator,144,node/6976909965,,no,,,,24/7,Schweizerische Südostbahn,,+41 58 580 70 70,,,
6976909966,node,47.1967628,8.712411,yes,,,,,,,,Unterstand Gleis 1,,defibrillator,144,node/6976909966,,no,,,,24/7,Schweizerische Südostbahn,,+41 58 580 70 70,,,
6976909967,node,47.1954934,8.7194866,yes,,,,,,,,"Schwyzer Kantonalbank, Aussenbereich vor 24h-Zone",,defibrillator,144,node/6976909967,,no,,,,24/7,Schwyzer Kantonalbank,,+41 58 800 20 20,,,
6976909968,node,47.1741013,8.9537124,yes,,,,,,,,Parkplatz Kirche,,defibrillator,144,node/6976909968,,no,,,,24/7,resQshock GmbH,,+41 55 460 22 44,,,
6976909969,node,46.9989953,8.609189,yes,,,,,,,,Mivera AG,,defibrillator,144,node/6976909969,,,,,,24/7,Mivera AG,,+41 41 820 30 70,,,
6976909970,node,47.1280363,8.7442567,yes,,,,,,,,Bei Wartehalle,,defibrillator,144,node/6976909970,,no,,,,24/7,Bahnreisezentrum Einsiedeln,,+41 58 580 75 31,,,
6976909971,node,47.0702118,8.7160137,yes,,,,,,,,Mehrzweckanlage,,defibrillator,144,node/6976909971,,yes,,,,24/7,Gemeinde Alpthal,,+41 78 707 41 95,,,
6976909972,node,47.1924575,8.8632735,yes,,,,,,,,MZ Sanitär + Heizung AG,,defibrillator,144,node/6976909972,,,,,,24/7,resQshock GmbH,,+41 55 460 22 44,,,
6976909973,node,47.0023163,8.6437938,yes,,,,,,,,Firma impuls,,defibrillator,144,node/6976909973,,,,,,24/7,resQshock GmbH,,+41 55 460 22 44,,,
6976909974,node,47.1927061,8.8523239,yes,,,,,,,,Firma RE/MAX Stern Lachen,,defibrillator,144,node/6976909974,,no,,,,24/7,resQshock GmbH,,+41 55 460 22 44,,,
6976909975,node,47.0324216,8.5970766,yes,,,,,,,,Restaurant Schwanau,,defibrillator,144,node/6976909975,,,,,,24/7,SIBE Stefan Schlegel,,+41 41 819 16 33,,,
6976909976,node,47.1707483,8.9752137,yes,,,,,,,,Zur Rose Reichenburg Eingang,,defibrillator,144,node/6976909976,,,,,,24/7,Zur Rose Reichenburg,,+41 55 464 41 41,,,
6976909977,node,46.9949015,8.6083634,yes,,,,,,,,Baudepartement Kanton Schwyz,,defibrillator,144,node/6976909977,,,,,,24/7,Baudepartement Kanton Schwyz,,+41 41 819 25 16,,,
6976909978,node,47.1927114,8.7143337,yes,,,,,,,,Felsenrainstrasse 11,,defibrillator,144,node/6976909978,,no,,,,24/7,Flurgenossenschaft Felsenreinstrasse,,+41 44 784 76 56,,,
6976909980,node,47.0408949,8.7805099,yes,,,,,,,,Gemeindehaus,,defibrillator,144,node/6976909980,,,,,,24/7,Gemeinde Oberiberg,,+41 55 414 31 03,,,
6976909981,node,47.1904542,8.8608579,yes,,,,,,,,Waschanlage Froschkönig,,defibrillator,144,node/6976909981,,,,,,24/7,resQshock GmbH,,+41 55 460 22 44,,,
6976909982,node,47.2063526,8.7751881,yes,,,,,,,,Clubhaus Seeanlage,,defibrillator,144,node/6976909982,,yes,,,,24/7,Gemeinde Freienbach,,+41 78 605 77 27,,,
6976909983,node,47.0221038,8.6509567,yes,,,,,,,,Sparkasse Schwyz AG,,defibrillator,144,node/6976909983,,,,,,24/7,Sparkasse Schwyz AG,,+41 41 819 02 50,,,
6976909984,node,47.1770982,8.9000712,yes,,,,,,,,Kapellstrasse 7,,defibrillator,144,node/6976909984,,no,,,,24/7,resQshock GmbH,,+41 55 460 22 44,,,
6976938385,node,47.1726512,8.899804,yes,,,,,,,,neben Garageneinfahrt,,defibrillator,144,node/6976938385,,no,,,,24/7,resQshock GmbH,,+41 55 460 22 44,,,
6976938386,node,47.1940121,8.8521178,yes,,,,,,,,Seeanlage,,defibrillator,144,node/6976938386,,no,,AED Seeanlage,,24/7,resQshock GmbH,,+41 55 460 22 44,,,yes
6976938387,node,46.9734921,8.758979,yes,,,,,,,,Feuerwehrlokal,,defibrillator,144,node/6976938387,,,,,,24/7,Samariterverein Muotathal,,+41 41 830 24 28,,,
6976938388,node,47.0426493,8.4871149,yes,,,,,,,,Rigi Klösterli Bahnstation Eingangsbereich,Eingangsbereich,defibrillator,144,node/[phone],,yes,,,Tel. 041 811 15 55,24/7,Rigi Bahnen AG,,,,,
6976938389,node,47.0096017,8.6353428,yes,,,,,,,,Elektrizitätswerke Schwyz AG (EWS),,defibrillator,144,node/6976938389,,,,,,24/7,Elektrizitätswerk Schwyz AG,,+41 41 818 33 33,,,
6976938390,node,47.0041782,8.645532,yes,,,,,,,,Sand und Kies AG Schwyz,,defibrillator,144,node/6976938390,,,,,,24/7,Sand und Kies AG Schwyz,,+41 41 811 13 33,,,
6976938391,node,47.0736116,8.8357445,yes,,,,,,,,Nordic Haus,,defibrillator,144,node/6976938391,,,0,,,24/7,Langlaufclup Studen,,+41 55 414 50 37,,,limited
6976938392,node,47.1917053,8.8301169,yes,,,,,,,,Gemeindeverwaltung im Zwischengang,,defibrillator,144,node/6976938392,,no,,,,24/7,Gemeinde Altendorf,,+41 55 451 77 77,,,
6976938393,node,47.1486359,8.7292388,yes,,,,,,,,Schulhaus,,defibrillator,144,node/6976938393,,,,,,24/7,Samariterverein Einsiedeln,,+41 55 534 41 48,,,
6976938394,node,47.1275382,8.7453386,yes,,,,,,,,Raiffeisenbank,,defibrillator,144,node/6976938394,,,,,,24/7,Samariterverein Einsiedeln,,+41 55 534 41 48,,,
6976938395,node,47.020052,8.6502169,yes,,,,,,,,Amt für Migration,,defibrillator,144,node/6976938395,,,,,,24/7,Amt für Migration,,+41 41 819 12 85,,,
6976938396,node,47.0810607,8.4393594,yes,,,,,,,,Monséjour Zentrum am See,,defibrillator,144,node/6976938396,,,,,,24/7,Monséjour Abwart,,+41 41 850 30 20,,,
6976938397,node,47.0214408,8.649038,yes,,,,,,,,Steuerverwaltung,,defibrillator,144,node/6976938397,,no,,,,24/7,Steuerverwaltung,,+41 41 819 23 45,,,
6976938398,node,47.0496519,8.6118478,yes,,,,,,,,Schwyzer Kantonalbank,,defibrillator,144,node/6976938398,,,,,,24/7,Gemeinde Steinen,,+41 41 833 81 00,,,
6976938399,node,47.213806,8.8038225,yes,,,,,,,,Heim St. Antonius,,defibrillator,144,node/6976938399,,no,,,,24/7,Heim St. Antonius,,+41 55 415 50 83,,,
6976938400,node,47.000904,8.6160685,yes,,,,,,,,Parkplatz Friedhof,,defibrillator,144,node/6976938400,,,,,,24/7,Gemeinde Ingenbohl-Brunnen,,+41 41 825 05 62,,,
6976938401,node,47.0264061,8.6327838,yes,,,,,,,,Sicher Schilter,,defibrillator,144,node/6976938401,,,,,,24/7,Rettungsdienst Schwyz AG,,+41 41 811 15 55,,,
6976938402,node,47.0964883,8.462845,yes,,,,,2025-07-19,,,Dorfladen,,defibrillator,144,node/6976938402,,,,,,24/7,Rettungsdienst Küssnacht,,+41 79 101 93 00,,,
6976938404,node,47.10561,8.9198493,yes,,,,,,,,Gemeindeverwaltung,,defibrillator,144,node/6976938404,,,,,,24/7,Gemeinde Innerthal,,+41 55 446 11 49,,,
6976938405,node,47.1227835,8.8975343,yes,,,,,,,,Mehrzweckgebäude,,defibrillator,144,node/6976938405,,,,,,24/7,Gemeinde Vorderthal,,+41 55 446 60 01,,,
6976938406,node,47.0274855,8.5222035,yes,,,,,,,,Bergstation Rigi Scheidegg,Im Eingangsbereich,defibrillator,144,node/[phone],,yes,,,Tel. 041 811 15 55,24/7,Rigi Bahnen AG,,,,,
6976938407,node,47.0077044,8.7105015,yes,,,,,,,,Berggasthaus Hand,,defibrillator,144,node/6976938407,,,,,,24/7,Berggasthaus Hand,,+41 41 811 23 62,,,
6976938408,node,47.2004128,8.7218157,yes,,,,,,,,Aussenwand Badihaus,,defibrillator,144,node/6976938408,,yes,,,,24/7,Gemeinde Wollerau,,+41 79 129 77 00,,,
6976938409,node,47.1999026,8.752413,yes,,,,,,,,"Parkplatzseitig, rechts am Kassenschalter",,defibrillator,144,node/6976938409,,,,,,24/7,Gemeinde Freienbach,,+41 79 629 54 30,,,
6976938410,node,47.0210058,8.7030502,yes,,,,,,,,Bergstation Restaurant Gipfelstubli,Im Eingangsbereich links,defibrillator,144,node/6976938410,,,,,,24/7,Luftseilbahn Rotenfluebahn AG,,+41 41 819 70 00,,,
6976938411,node,47.0558885,8.5356205,yes,,,,,,,,"Frohsinn, Zentrum für aktives Alter, im Eingangsbereich",,defibrillator,144,node/6976938411,,,,,,24/7,"Frohsinn, Zentrum für aktives Alter",,+41 41 859 03 77,,,
6976938412,node,46.9950307,8.5991887,yes,,,,,,,,Hallenbad,,defibrillator,144,node/6976938412,,no,,,,24/7,Gemeinde Ingenbohl-Brunnen,,+41 41 825 05 62,,,
6976938413,node,46.9980729,8.6122984,yes,,,,,,,,Dreifachturnhalle,,defibrillator,144,node/6976938413,,,,,,24/7,Gemeinde Ingenbohl-Brunnen,,+41 41 825 05 62,,,
6976938414,node,46.9815211,8.6184715,yes,,,,,,,,Tourist Info Pavillon,,defibrillator,144,node/6976938414,,no,,,,24/7,Gemeinde Morschach,,+41 41 825 13 30,,,
6976938415,node,46.9471062,8.6658732,yes,,,,,,,,"Schulhaus, bei WC Anlage",,defibrillator,144,node/6976938415,,,,,,24/7,Gemeinde Riemenstalden,,+41 41 820 03 23,,,
6976938416,node,47.1882653,8.7488363,yes,,,,,,,,Primarschulhaus,,defibrillator,144,node/6976938416,,,,,,24/7,Schulhausabwart,,+41 44 784 43 22,,,
6976938418,node,46.9864052,8.7141906,yes,,,,,,,,Schulhaus,,defibrillator,144,node/6976938418,,,,,,24/7,Samariterverein Muotathal,,+41 41 830 24 28,,,
6976938419,node,47.0156166,8.6481037,yes,,,,,,,,"Mythen Center Aussenbereich, Eingang Schmiedgasse",,defibrillator,144,node/6976938419,,no,,,,24/7,Keller Apotheke,,+41 58 800 20 20,,,
6976938420,node,47.0453865,8.5489517,yes,,,,,2024-03-10,,,"Spitex Regio Arth-Goldau - Rechte Seite des Gebäudes, montiert an der Wand unter dem Balkon",,defibrillator,144,node/6976938420,,,0,,,24/7,Spitex Regio Arth-Goldau,,+41 41 859 14 00,,,
6976938421,node,46.9965689,8.6070299,yes,,,,,,,,Schwyzer Kantonalbank,,defibrillator,144,node/6976938421,,no,,,,24/7,Gemeinde Ingenbohl,,+41 58 800 20 20,,,
6976938422,node,47.1049058,8.6769322,yes,,,,,,,,Gemeindeverwaltung,,defibrillator,144,node/6976938422,,no,,,,24/7,Gemeindeverwaltung Rothenthurm,,+41 41 839 80 20,,,
6976938423,node,47.0314567,8.6444616,yes,,,,,,,,"Verkehrsamt Schwyz, Haupteingang links",,defibrillator,144,node/6976938423,,,,,,24/7,Baudepartement des Kt. Schwyz,,+41 41 819 25 26,,,
6976938424,node,47.0674736,8.6499062,yes,,,,,,,,Bergstation Mostelberg,,defibrillator,144,node/6976938424,,,,,,24/7,Sattel-Hochstuckli AG,,+41 41 836 80 80,,,
[phone],node,[phone],8.6357253,yes,,,,,,,,Turnhalle Schulhaus,,defibrillator,144,node/6976938425,,,,,,24/7,"Samariterverein Sattel, Albert Holdener",,+41 78 662 38 24,,,
6976938426,node,47.0498173,8.5479193,yes,,,,,2024-03-10,,,Schwyzer Kantonalbank,,defibrillator,144,node/6976938426,,no,0,,,24/7,Schwyzer Kantonalbank,yes,+41 58 800 20 20,,,
6976938427,node,47.0246295,8.652912,yes,,,,,,,,"Kantonsschule Kollegium, Haupteingang",,defibrillator,144,node/6976938427,,,,,,24/7,"Kollegium Schwyz, Verwaltung",,+41 41 819 77 00,,,
6976938428,node,47.0332015,8.5840022,yes,,,,,,,,,,defibrillator,144,node/6976938428,,no,,,,24/7,,,,,,
6976938429,node,47.0734204,8.4345293,yes,,,,,,,,Strandbad,,defibrillator,144,node/6976938429,,,,,,24/7,Rettungsdienst Küssnacht,,+41 79 101 93 00,,,
6976938430,node,47.0511799,8.5495852,yes,,,,,,,,"Alterszentrum Mythenpark, im Windfang",,defibrillator,144,node/6976938430,,,,,,24/7,Alterszentrum Mythenpark,,+41 41 859 09 59,,,
6976938432,node,47.0631629,8.5241356,yes,,,,,,,,Schulhaus Hofmatt,,defibrillator,144,node/6976938432,,no,,,,24/7,Gemeindeverwaltung Arth,,+41 41 859 02 02,,,
6976938434,node,47.1269447,8.7492653,yes,,,,,,,,Am Gebäude der Engel-Apotheke,,defibrillator,144,node/6976938434,,,,,,24/7,Engel-Apotheke Einsiedeln AG,,+41 55 418 81 41,,,
6976938435,node,47.0820127,8.43977,yes,,,,,,,,"Schwyzer Kantonalbank, 24h-Zone",,defibrillator,144,node/6976938435,,yes,,,,24/7,Schwyzer Kantonalbank,,+41 58 800 20 20,,,
6976938437,node,47.0487769,8.5478226,yes,,,,,,,,"Bahnstation Hochperron, Rigi Bahnen AG",,defibrillator,144,node/6976938437,,yes,,,,24/7,Rigi Bahnen AG,,+41 41 811 15 55,,,
6976938438,node,47.0534142,8.4741581,yes,,,,,,,,Schalterraum Bahnstation Rigi Bahnen AG,,defibrillator,144,node/[phone],,yes,,,Tel. 041 811 15 55,24/7,Rigi Bahnen AG,,,,,
6976938439,node,47.1886914,8.7052644,yes,,,,,,,,Freizeitpark Erlenmoos,,defibrillator,144,node/6976938439,,,,,,24/7,Gemeinde Wollerau,,+41 79 848 37 73,,,
6976938440,node,47.196424,8.7210478,yes,,,,,2026-01-26,,,Parkhaus,,defibrillator,144,node/6976938440,https://data.geo.sz.ch/public/Themen/A079a/Bilder/Wollerau_5/5.jpg,no,,,,24/7,Gemeinde Wollerau,,+41 79 129 77 00,,,
6976938441,node,47.1762643,8.7161844,yes,,,,,,,,Eingang Sporthalle Maihof,,defibrillator,144,node/6976938441,,,,,,24/7,Schulhausabwart,,+41 43 888 25 49,,,
6976938442,node,47.020948,8.6523288,yes,,,,,,,,Am Gebäude der Apotheke Hofmatt,,defibrillator,144,node/6976938442,,no,,,,24/7,Apotheke Hofmatt,,+41 41 811 56 16,,,
