osm_id,osm_type,lat,lon,access,addr:city,addr:housenumber,addr:postcode,addr:street,check_date,colour,contact:phone,defibrillator:location,description,emergency,emergency:phone,id,image,indoor,level,name,note,opening_hours,operator,outdoor,phone,ref,source,wheelchair
6976938443,node,46.9942368,8.6054383,yes,,,,,,green,,Am Gebäude der Apotheke Rütli,Apotheke Rütli,defibrillator,144,node/6976938443,,no,,,,24/7,Gemeinde Ingenbohl-Brunnen,,+41 41 825 05 62,,,yes
6976938444,node,47.2029111,8.7782246,yes,,,,,,,,Bahnhof SBB,,defibrillator,144,node/6976938444,,no,0,,,24/7,Gemeinde Freienbach,,+41 79 478 55 99,,,limited
6982050773,node,47.2002003,8.7791222,yes,,,,,,,,Im Eingangsbereich des Pflegeheims,,defibrillator,144,node/6982050773,,yes,0,,,24/7,,,,,,
6985057450,node,47.1814845,8.9009119,customers,,,,,,,,Im Eingangsbereich der Turnhalle,,defibrillator,144,node/6985057450,,yes,0,,,24/7,,,,,,
6992954768,node,47.1731128,8.9291369,,,,,,,,,vor Bistro Kiosk Post,,defibrillator,144,node/6992954768,,no,,,,24/7,ResQshock GmbH,,,,,
6992994100,node,47.1752641,8.9425744,,,,,,,,,vor Schwanen Apotheke,,defibrillator,144,node/6992994100,,no,,,,24/7,,,,,,
7041623546,node,47.1755143,8.9469618,,,,,,,,,vor Haupteingang,,defibrillator,144,node/7041623546,,no,,,,24/7,MuKidi Familienzentrum am Park,,,,,
7637818553,node,47.0552008,8.4837861,yes,,,,,2025-09-16,,+41 41 811 15 55,Bergbahnen Rigi Kulm,Warteraum Seite Bergkapelle,defibrillator,144,node/7637818553,,yes,,Rigi Kulm,,24/7,,,,,,
7637818872,node,47.0833925,8.4416823,,,,,,,,,,,defibrillator,144,node/7637818872,,,,"Ã„rztezentrum Kelmatt, Praxis",,,,,,,,
7637818873,node,47.083513,8.4361138,,,,,,,,,,in der Praxis,defibrillator,144,node/7637818873,,,,"Baumann Katja, Dotfpraxis",,,,,,,,
7637818874,node,47.0859929,8.4405852,,,,,,,,,,"Vor dem Zahnarzt Praxis im Gang, 1. Stock",defibrillator,144,node/7637818874,,,,"Gesundheitszentrum Rigi,Praxis",,,,,,,,
7637818875,node,47.0888387,8.4319324,,,,,,,,,,vor Sekretariat,defibrillator,144,node/7637818875,,,,Golfclub Küssnacht,,,,,,,,
7637818876,node,47.0825096,8.4387422,,,,,,,,,,,defibrillator,144,node/7637818876,,,,"Gössi Beatrice, Praxis",,,,,,,,
7637818877,node,47.080912,8.4393577,yes,,,,,,,,,Eingang,defibrillator,144,node/7637818877,,,,Kirchenzentrum Monsejour,,24/7,,,,,,
7637818878,node,47.1078863,8.4500594,yes,,,,,,,,"EG, im Speditionsbüro 0455LTM",Gelber Koffer Empfang EG,defibrillator,144,node/7637818878,,yes,0,Lifetec Hofstetter PCB AG,,Mo-Fr 00:00-00:00,Lifetec AG Schweiz,,+41800 122 144,,,
7637818879,node,47.1066528,8.4501942,,,,,,,,,,Büro Filialleiter,defibrillator,144,node/7637818879,,,,Lifetec Müller Handels AG,,,,,,,,
7637818880,node,47.0834866,8.44121,,,,,,,,,,Kundendienst,defibrillator,144,node/7637818880,,,,Migros,,,,,,,,
7653018012,node,47.1950231,8.8200103,yes,,,,,,,,Beim Badehäuschen,,defibrillator,144,node/7653018012,,no,,,,24/7,Gemeinde Altendorf,,,,,
7723731351,node,47.1324452,8.7498392,,,,,,,,,Im Altersheim Gerbe,,defibrillator,144,node/7723731351,,yes,,,,,,,,,,
7723731352,node,47.1217951,8.7421051,,,,,,,,,Im Altersheim Langrüti,,defibrillator,144,node/7723731352,,yes,,,,,,,,,,
7723731353,node,47.1300511,8.7398681,,,,,,,,,Bei Medico Plus AG,nur während Öffnungszeiten verfügbar,defibrillator,144,node/7723731353,,yes,,,,,,,,,,
7723731354,node,47.1261598,8.7520384,,,,,,,,,Bei Klosterpforte im Gebäude,nur während Öffnungszeiten verfügbar,defibrillator,144,node/7723731354,,yes,,,,,,,,,,
7723731355,node,47.1286502,8.7459719,,,,,,,,,Im Migros,nur während Öffnungszeiten verfügbar,defibrillator,144,node/7723731355,,yes,0,,,"Mo-Fr 08:00-20:00, Sa 08:00-18:00; PH off",,,,,,
7871604517,node,47.0499472,8.557148,customers,,,,,,,,"Beim Kiosk, linke Hausseite",,defibrillator,144,node/7871604517,,,,,,Apr-Oct: Mo-Su 09:00-18:00;Nov-Mar:Mo-Su 09:00-17:00,Tierpark Goldau,,,,,yes
7880596449,node,47.0355737,8.579372,yes,,,,,,,,Gemeindeverwaltung Lauerz,,defibrillator,144,node/7880596449,,no,,,,24/7,LFZ,,,,,
7925859050,node,47.1199912,8.7351887,,,,,,,,,"Nordseite, zum Tennisplatz",,defibrillator,144,node/7925859050,,no,,,,,,,,,,
7977180584,node,47.1871533,8.8455418,yes,,,,,2022-10-14,,,Beim Shop gleich an der Ecke aufgehängt,,defibrillator,144,node/7977180584,,no,,,,24/7,Gemeinde Altendorf,,,,,
7977202585,node,47.1907141,8.8321803,yes,,,,,,,,Beim Eingang Turnhalle,,defibrillator,144,node/7977202585,,no,,,,24/7,Gemeinde Altendorf,,,,,
7977202586,node,47.1939096,8.8228217,yes,,,,,,,,"Draussem, am Bahnhoffassade, richtung Bahnhofstrasse.",,defibrillator,144,node/7977202586,,no,,,,24/7,Gemeinde Altendorf,,,,,
7977202587,node,47.1934554,8.813016,yes,,,,,,,,Bei Trafostation,,defibrillator,144,node/7977202587,,no,,,,24/7,Gemeinde Altendorf,,,,,
7977202588,node,47.1921914,8.8322782,yes,,,,,,,,Beim Eingang des Seniorenzentrum,,defibrillator,144,node/7977202588,,no,,,,24/7,,,,,,
8294500539,node,47.0448655,8.7050026,yes,,,,,,,,Aussen am Gebäude für den Ticketverkauf,,defibrillator,144,node/8294500539,,no,,,,24/7,,,,,,
8361472284,node,47.0243962,8.5898752,yes,,,,,,,,Bergstrasse 8,an der Garage (Tor),defibrillator,144,node/8361472284,,,,,,24/7,,,,,,
8361472285,node,47.0309217,8.5913029,yes,,,,,,,,Distillerie Z´Graggen,"Rechts vom Shop-Eingang, links um die Ecke bei Tanksäule",defibrillator,144,node/8361472285,,no,,,,24/7,,,,,,
8421253581,node,47.1813374,8.8795059,yes,,,,,,,,vor Seiteneingang Hornbach,,defibrillator,144,node/8421253581,,no,0,,,24/7,,,,,,yes
8446642817,node,47.1762052,8.9072039,,,,,,,,,"RuossTech AG, Glarnerstrasse 75, 8853 Siebnen",Während Öffnungszeiten,defibrillator,144,node/8446642817,,yes,,,,07:00-17:00,RuossTech AG (Firma),,+41554503044,,,
8541281018,node,47.173962,8.8454023,yes,,,,,,,,EVA Haus,"Neben Parkplatz am Haus 
24 Std. zugänglich",defibrillator,144,node/8541281018,,no,,,,24/7,Gemeinde Altendorf,,,,,
8541316518,node,47.1818228,8.852769,yes,,,,,,,,EW Haus,24 zugänglich,defibrillator,144,node/8541316518,,no,,,,24/7,Gemeinde Altendorf,,,,,
8541501541,node,47.1747957,8.9257341,yes,,,,,,,,Vor Eingang Gemeindehaus,,defibrillator,144,node/8541501541,https://firstresponder-siebnen.ch/images/AED_Standorte/Schbelbach_Grnhaldenstr_3_Gemeindehaus.jpg,no,,,,24/7,Gemeinde Schübelbach,,,,,
8541552038,node,47.1541801,8.8629904,yes,,,,,,,,"Skihaus Ruchweid, in Garage unterhalb Gebäude",,defibrillator,144,node/8541552038,,yes,,,,24/7,Skiclub Galgenen,,,,,
8561215099,node,47.172491,8.9589999,,,,,,,,,Empfang,,defibrillator,144,node/8561215099,,yes,,,,"Mo-Fr 08:00-12:00, 13:30-17:00",Bosch Rexroth Schweiz AG,,+41554646977,,,
8562610126,node,47.0626613,8.5260773,yes,,,,,,,,"Alterszentrum Chriesigarte, im Windfang",,defibrillator,144,node/8562610126,,yes,,,,24/7,"Alterszentrum Chriesigarte Arth, Claudiu Somesan",,+41 41 854 87 47,,,
8577475481,node,47.1898173,8.8495273,yes,,,,,,,,Bei den Briefkästen - Eingangstüre die Mobiliar,,defibrillator,144,node/8577475481,,no,,,,24/7,"resQshock GmbH, 8863 Buttikon",,+41 55 460 22 44,,,
8592065341,node,47.1734103,8.970766,yes,,,,,,,,Haupteingang,,defibrillator,144,node/8592065341,,no,,,,24/7,"Glasmanufaktur Buttikon, 8864 Reichenburg",,+41 55 460 22 44,,,
8592071117,node,47.1684617,8.9750928,yes,,,,,,,,beim Haupteingang,,defibrillator,144,node/8592071117,,no,,,,24/7,Gemeinde Reichenburg,,+41 55 460 22 44,,,
8599976517,node,47.2016508,8.9465686,yes,,,,,,,,Schulhaus Enenda,,defibrillator,144,node/8599976517,,no,,,,24/7,Gemeinde,,,,,
8610194017,node,47.1864478,8.8273534,yes,,,,,,,,Pfarrweid 4 Altendorf,Links neben Hauseingang,defibrillator,144,node/8610194017,,no,,,,24/7,Gemeinde Altendorf,,,,,
8610901717,node,47.0489322,8.6066983,yes,,,,,,,,Feuerwehrlokal Steinen,,defibrillator,144,node/8610901717,,no,,,,24/7,Gemeinde Steinen,,,,,
8611714217,node,47.0539194,8.5856931,yes,,,,,,,,Feuerwehrlokal Steinerberg ,,defibrillator,144,node/8611714217,,no,,,,24/7,Gemeinde Steinerberg,,,,,
8617211933,node,47.0599049,8.5320587,yes,,,,,,,,RIWAG Türen AG,an der Fassade,defibrillator,144,node/8617211933,,no,,,,24/7,RIWAG Türen AG,,+41 41 859 00 31,,,
8621096417,node,47.0202488,8.6608602,yes,,,,,,,,Fussballplatz Tschaibrunnen,"Beim Eingang von Kabinen
",defibrillator,144,node/8621096417,,no,,,,24/7,,,,,,
8621135266,node,47.1259151,8.7465756,yes,,,,,,,,Im Gang gleich im Schrank der Kabine 1. Es gibt eine Beschriftung auf der Schranktür.,,defibrillator,144,node/8621135266,,yes,,,,Mo-Fr 07:00-20:00; Sa 08:00-16:00; Su 09:00-14:00,Jeroen de Leur,,+41 55 418 30 40,,,
8636115317,node,47.001212,8.6202023,yes,,,,,,,,EWS Unterstation Hetschgen,,defibrillator,144,node/8636115317,,no,,,,24/7,,,,,,
8689833017,node,47.1929292,8.8945859,yes,,,,,,,,"Telefonkabine, Schulhaus 3",,defibrillator,144,node/8689833017,,no,,,,24/7,,,,,,
8713427318,node,47.0176442,8.6496561,yes,,,,,,,,"Victorinox, Seilerstrasse 1",Beim Hauseingang,defibrillator,144,node/8713427318,,no,,,,24/7,,,,,,
8720846886,node,47.068569,8.5261698,yes,,,,,,,,Beim Eingang Seebad Arth,,defibrillator,144,node/8720846886,,no,,,,24/7,Gemeindeverwaltung Arth,,+41 41 859 02 02,,,
8750041512,node,47.0297241,8.6888081,yes,,,,,,,,Im Gebäude,während Öffnungszeiten verfügbar,defibrillator,144,node/8750041512,,yes,,,,,,,,,,
8836783017,node,47.0789756,8.6342062,yes,,,,,,,,Feuerwehrdepot Sattel,,defibrillator,144,node/8836783017,,no,,,,24/7,,,,,,
8837931517,node,47.1912273,8.8898829,yes,,,,,,,,"Seniorenzentrum Brunnenhof, Hengstackerstrasse 2",Mauer Parkplatz bei Treppenaufgang,defibrillator,144,node/8837931517,,no,,,,24/7,,,,,,
8840856417,node,47.0460443,8.5539486,yes,,,,,,,,Zugang BBZG,,defibrillator,144,node/8840856417,,no,,,,24/7,BBZG,,+41418552777,,,
8841003820,node,47.0527512,8.5413266,yes,,,,,,,,Feuerwehrlokal Oberarth,links von Tor 1,defibrillator,144,node/8841003820,,no,,,,24/7,Gemeinde Arth,,+41418590235,,,
8846084117,node,47.0187606,8.6280503,yes,,,,,,,,UFZ,Am Brückenpfeiler Einfahrt UFZ,defibrillator,144,node/8846084117,,no,,,,24/7,Kanton SZ,,,,,
8888381817,node,47.203358,8.8888047,yes,,,,,,,,"Seestrasse 75, Kindergarten",,defibrillator,144,node/8888381817,,no,,,,24/7,,,,,,
8920604017,node,47.0155347,8.6332242,yes,,,,,,,,Sportanlage Wintersried,Kassenhäuschen,defibrillator,144,node/8920604017,,no,,,,24/7,,,,,,
8997566861,node,47.1050818,8.4752388,yes,,,,,,,,"An der Seite von der Verteilstation TST1077 Immensee-Baumgarten, grüner Kasten mit SUSV-Kleber.",,defibrillator,144,node/8997566861,,no,,,,24/7,SUSV (Schweizer Unterwasser-Sport-Verband)/ Sandra Büchi,,+41 31 301 43 43,,,
9094232019,node,47.1759875,8.9069678,yes,,,,,,,,Haupteingang RuossTech AG,öffentlich zugänglich,defibrillator,144,node/9094232019,,no,,,,24/7,Gemeinde Schübelbach,,,,,
9113383211,node,47.0530885,8.5570342,yes,,,,,,,,Restaurant Grüne Gans links vor dem Haupteingang,,defibrillator,144,node/9113383211,,no,,,,Mo-Su 09:00-17:00,Natur und Tierpark Goldau,,+41 41 859 06 06,,,
9117239117,node,47.1895931,8.8383913,,,,,,,,,Eingang Links,,defibrillator,144,node/9117239117,,yes,,,,Mo-Fr 07:15-18:15,A. Bruhin AG,,,,,
9152057430,node,47.0531229,8.5402903,yes,,,,,,,,Turnhalle Allmig,Eingang Halle 1-3 Nordseite,defibrillator,144,node/9152057430,,no,,,,24/7,Gemeindeverwaltung Arth,,+41 41 859 02 02,,,
9159456417,node,47.1970744,8.8541984,yes,,,,,,,,Parkplatz Ticketautomat,,defibrillator,144,node/9159456417,,no,,,,24/7,Gemeinde,,,,,
9215585439,node,47.0180564,8.6506001,yes,,,,,,,,Der Defi befindet sich im Parterre des Gebäudes im Technikraum,,defibrillator,144,node/9215585439,,yes,,,,"Mo-Fr 07:30-12:00, 13:15-17:00",die Mobiliar,,+41 41 819 79 23,,,
9224025492,node,47.1949971,8.8564815,yes,,,,,,,,,,defibrillator,144,node/9224025492,,no,0,,,24/7,,,,,,
9277140586,node,47.1701042,8.9847243,yes,,,,,,,,"Feuerwehrgebäude, direkt rechts neben dem Eingang",,defibrillator,144,node/9277140586,,no,,,,24/7,First Responder Reichenburg,,+41 78 800 20 20,,,
9277140587,node,47.1671948,8.9840135,yes,,,,,,,,Im Velounterstand der Liegenschaft Obere Allmeind 2a,,defibrillator,144,node/9277140587,,no,,,,24/7,Gemeinde Reichenburg,,+41 55 464 30 60,,,
9327286058,node,47.1101041,8.4467724,,,,,,,,,3. OG Küche / Aufenthaltsraum,,defibrillator,144,node/9327286058,,yes,,Daniel Wyss,,24/7,PFISTERER Switzerland AG,,+41 41 499 72 72,,,
9394069017,node,47.1234385,8.7408096,permissive,,,,,,,,Steinel Solutions AG,Zugang ist zu diesen Zeiten möglich und der Defi darf von jedem genutzt werden.,defibrillator,144,node/9394069017,,yes,0,,,Mo-Fr 07:00-17:00,Steinel Solutions AG,,+41 55 418 21 11,,,
9430560717,node,47.1743842,8.894279,yes,,,,,,,,"Bühlstrasse 15, Gemeindeverwaltung",,defibrillator,144,node/9430560717,,no,,,,24/7,,,,,,
9485343558,node,47.0509898,8.5451156,yes,,,,,,,,Vogelsangstrasse 10,Aussenwand Eingang,defibrillator,144,node/9485343558,,no,,,,24/7,"Gemeinnützige Baugenossenschaft des Verkehrspersonals Goldau, Gemeinde Arth",,+41 41 855 08 90,,,
9530483217,node,47.1983965,8.7708269,yes,,,,,,,,Bushaltestelle Zeughaus,Fahrtrichtung Schindellegi,defibrillator,144,node/9530483217,,no,,,,24/7,Gemeinde Freienbach,,+41 55 416 95 76,,,
9534300989,node,47.0848733,8.444118,permissive,,,,,,,,Feuerwehrlokal,,defibrillator,144,node/9534300989,,yes,,,,,,,,,,
9534345192,node,47.1112824,8.4520941,,,,,,,,,In der Umkleidekabine/ WC im EG,,defibrillator,144,node/9534345192,,yes,0,,,"Mo-Th 07:00-11:45, 13:00-17:15; Fr 07:00-11:45, 13:00-16:00",Lifetec AG Schweiz,,+41800 122 144,,,
9534345206,node,47.0827444,8.4382591,,,,,,,,,Praxis Dr. Renggli,,defibrillator,144,node/9534345206,,,,,,,,,,,,
9579223617,node,46.9998193,8.6074096,yes,,,,,,,,"Feuerwehrlokal, Rosengartenstrasse 14",Beim Eingang,defibrillator,144,node/9579223617,,no,,,,24/7,,,,,,
9591622748,node,47.0500409,8.5632031,yes,,,,,,,,Wand an ZKRI Umladestation,,defibrillator,144,node/9591622748,,no,,,,24/7,ZKRI Aldo Marfurt,,+41 41 855 40 76,,,
9600080617,node,47.0177742,8.6459831,yes,,,,,,,,Rubiswil Turnhalle,,defibrillator,144,node/9600080617,,no,,,,24/7,,,,,,
9631134217,node,46.9822845,8.6659472,,,,,,,,,Seminar & Wellness Hotel,"bei Reception, immer zugänglich",defibrillator,144,node/9631134217,,yes,,,,24/7,,,,,,
9655534417,node,47.0169384,8.647878,yes,,,,,,,,Ausgleichskasse Schwyz,rechts vom Haupteingang,defibrillator,144,node/9655534417,,no,,,,24/7,Ausgleichskasse Schwyz,,+41418190425,,,
9711532242,node,47.0619956,8.5207018,yes,,,,,,,,"Asylunterkunft Arth, an Hauswand Richtung Hauptstrasse",,defibrillator,144,node/9711532242,,no,,,,24/7,Gemeindeverwaltung Arth,,+41 41 859 02 02,,,
9716238617,node,47.0020384,8.6112227,yes,,,,,,,,"Reismühle Nutrex, neben Eingang",,defibrillator,144,node/9716238617,,no,,,,24/7,Reismühle Nutrex,,,,,
9716243917,node,46.9981834,8.5979722,yes,,,,,,,,"Fussballplatz, beim Kassahaus",,defibrillator,144,node/9716243917,,no,,,,24/7,,,,,,
9716245517,node,46.9925779,8.6091882,yes,,,,,,,,"Grand Palais, beim Eingang",,defibrillator,144,node/9716245517,,no,,,,24/7,,,,,,
9731780817,node,47.0928619,8.4539574,,,,,,,,,"Bethlehemweg 12, 6405 Immensee",,defibrillator,144,node/9731780817,,yes,,,,Mo-Su 06:45-20:15,Gymnasium Immensee,,+41418548181,,,
9742573487,node,47.0571972,8.8015805,yes,,,,,,,,Direkt links neben dem Bancomat der Schwyzer Kantonalbank,,defibrillator,144,node/9742573487,,no,,,,24/7,Schwyzer Kantonalbank,,+41 58 800 20 20,,,
9752218819,node,47.1816388,8.8724632,yes,,,,,,,,Eingang Mehrzweckhalle,,defibrillator,144,node/9752218819,,no,,,,24/7,,,,,,
9761344225,node,47.1924945,8.8156815,,,,,,,,,PVA AG Eingang Süd,,defibrillator,144,node/9761344225,,yes,,,,Mo-Fr 07:00-21:00,Firma,,+41787126834,,,
9806613617,node,47.110699,8.4473323,yes,,,,,,,,Eingangsbereich Schwabe Pharma,,defibrillator,144,node/9806613617,,no,,,,24/7,Schwabe-Gruppe Schweiz,,+41418541842,,,
9838921817,node,47.1902791,8.8961666,yes,,,,,,,,"Schwyzer Kantonalbank, Eingang",Immer zugänglich,defibrillator,144,node/9838921817,,no,,,,24/7,Schwyzer Kantonalbank,,+41 58 8006985,,,
9839233917,node,47.0840303,8.577098,yes,,,,,,,,Berggasthaus Wildspitz,im Schlupf aufgehängt,defibrillator,144,node/9839233917,,yes,,,,24/7,Stiftung Wildspitz,,+41 41 832 11 39,,,
9855954517,node,47.1915564,8.8323382,no,,,,,,,,Schulhaus Burggasse,"Eingang rechts vor Treppe, während Schulbetrieb",defibrillator,144,node/9855954517,,yes,,,,,Gemeinde Altendorf,,,,,
9857342918,node,47.0436278,8.6030693,yes,,,,,,,,Haupteingang Büro Schmidlin AG,öffentlich zugänglich,defibrillator,144,node/9857342918,,no,,,,24/7,Holzbau Schmidlin AG,,,,,
9865771117,node,47.1616004,8.8293533,yes,,,,,,,,Diebishütte ,Gaden,defibrillator,144,node/9865771117,,no,,,,24/7,Gemeinde Altendorf,,,,,
9917843251,node,47.0309022,8.6278741,yes,,,,,,,,Verkaufsfläche LIDL,während Öffnungszeiten verfügbar,defibrillator,144,node/9917843251,,yes,,,,,LIDL Schweiz,,+41716278074,,,
9917843252,node,47.0011142,8.6114057,yes,,,,,,,,Verkaufsfläche LIDL,während Öffnungszeiten verfügbar,defibrillator,144,node/9917843252,,yes,,,,,LIDL Schweiz,,+41716278074,,,
9917845066,node,47.1063704,8.4503417,yes,,,,,,,,Verkaufsfläche LIDL,während Öffnungszeiten verfügbar,defibrillator,144,node/9917845066,,yes,,,,,LIDL Schweiz,,+41716278074,,,
9917845071,node,47.193901,8.8184273,yes,,,,,,,,Verkaufsfläche LIDL,während Öffnungszeiten verfügbar,defibrillator,144,node/9917845071,,yes,,,,,LIDL Schweiz,,+41716278074,,,
9917845081,node,47.1383734,8.7449442,yes,,,,,,,,Verkaufsfläche LIDL,während Öffnungszeiten verfügbar,defibrillator,144,node/9917845081,,yes,,,,,LIDL Schweiz,,+41716278074,,,
9959969218,node,47.2031154,8.7950393,yes,,,,,,,,Tankstelle Hagedorn,immer zugänglich,defibrillator,144,node/9959969218,,no,,,,,,,,,,
9989942217,node,47.1710388,8.9792801,yes,,,,,,,,"Bahnhofstrasse 28, 8864 Reichenburg, links an der Garagenwand",,defibrillator,144,node/9989942217,,no,,,,24/7,,,,,,
10057793817,node,47.0162107,8.6670652,yes,,,,,,,,Schulhaus Mythen,Eingang Nord Ost,defibrillator,144,node/10057793817,,no,,,,24/7,Kanton Schwyz,,,,,
10057797017,node,47.0154185,8.6659392,no,,,,,,,,Altes Seminar Rickenbach,,defibrillator,144,node/10057797017,,yes,,,,,Amt für Migration,,,,,
10086466017,node,47.0009392,8.5804845,yes,,,,,,,,Neben Restaurant Beaufort,Öffentlich zugänglich ,defibrillator,144,node/10086466017,,no,,,,24/7,Verein Fallenbach ,,+41796488184,,,
