osm_id,osm_type,lat,lon,access,addr:city,addr:housenumber,addr:postcode,addr:street,check_date,colour,contact:phone,defibrillator:location,description,emergency,emergency:phone,id,image,indoor,level,name,note,opening_hours,operator,outdoor,phone,ref,source,wheelchair
10111020795,node,47.0493409,8.6148282,yes,,,,,,,,Zwischen Haus 2 und 6 beim Containerhhäuschen Richtung Strasse / Parkplätze,,defibrillator,144,node/10111020795,,no,,,,24/7,,,,,,
10126361617,node,47.1297562,8.7490456,,,,,,,,,Phönix Wohnheim Flora - Eingang Gutenbergstrasse,von 07:00 Uhr bis 22:00 Uhr verfügbar,defibrillator,144,node/10126361617,,yes,,,,24/7,Stiftung Phönix Schwyz,,+41554184477,,,
10182254517,node,47.0274631,8.6298897,no,,,,,,,,Eingang Bättigmatt 13,Von 7:00 Uhr bis 22:00 Uhr verfügbar,defibrillator,144,node/10182254517,,yes,0,,,,Stiftung Phönix Schwyz,,+41418177110,,,
10197925617,node,47.1870549,8.7473646,yes,,,,,,,,Gemeindehaus Feusisberg beim Eingang,Im Kasten beim Eingang Gemeindehaus,defibrillator,144,node/10197925617,,no,0,,,24/7,Gemeinde Feusisberg,,+41 44 787 31 31,,,
10238841710,node,47.1991708,8.945452,yes,,,,,,,,Das AED Gerät steht aussen beim Garagentor für jedermann erreichbar,,defibrillator,144,node/10238841710,,no,0,,,24/7,Gabriela und Roland Janser,,+41 79 625 56 09,,,
10300627809,node,47.1749789,8.9516741,,,,,,,,,"Stiftung Phönix Schwyz, Haupteingang innen",verfügbar von 07.00 - 22.00 Uhr,defibrillator,144,node/10300627809,,yes,0,,,07:00-22:00,Stiftung Phönix Schwyz,,+41 55 464 32 32,,"local_knowledge, defikarte.ch",
10570937009,node,47.0433711,8.5542091,yes,,,,,,,,gegenüber Schlafcenter Bawitex,,defibrillator,144,node/10570937009,,no,0,,,24/7,Rettungsdienst Schwyz AG,,,,,
10572475409,node,47.1900782,8.7202733,yes,,,,,,,,Einfahrt Garage Bächlipark,,defibrillator,144,node/10572475409,,no,,,,24/7,Gemeinde Wollerau,,+41 55 416 94 76,,,
10641472387,node,47.2024561,8.7797941,,,,,,,,,Aufenthaltsraum / Küche,,defibrillator,144,node/10641472387,,yes,0,,,"Mo-Fr 08:00-12:00, 13:30-17:00",Lifetec AG Schweiz,,+41 800 122 144,,,
10641472388,node,47.1962148,8.7638678,yes,,,,,,,,Empfangsbereich,,defibrillator,144,node/10641472388,,yes,1,,,Mo-Fr 08:00-16:00,Lifetec AG Schweiz,,+41 800 122 144,,,
10641472389,node,47.1892135,8.735533,,,,,,,,,Im Büro,,defibrillator,144,node/10641472389,,yes,1,,,Mo-Fr 08:00-17:00,Lifetec AG Schweiz,,+41 800 122 144,,,
10641472390,node,47.1683528,8.7254834,yes,,,,,,,,4.OG Garderobe,,defibrillator,144,node/10641472390,,yes,1,,,"Mo-Th 08:00-12:00, 13:00-18:00; Fr 07:30-12:00, 13:30-17:00",Lifetec AG Schweiz,,+41 800 122 144,,,
10641472391,node,47.2007661,8.7957425,yes,,,,,,,,"EG, Empfang bei der Frauentoilette",,defibrillator,144,node/10641472391,,yes,0,,,Mo-Fr 08:00-17:00,Lifetec AG Schweiz,,+41 800 122 144,,,
10641472392,node,47.2058751,8.7613439,yes,,,,,,,,"1.OG, beim Lift",,defibrillator,144,node/10641472392,,yes,1,,,"Mo-Th 07:30-12:00, 13:30-17:30; Fr 07:30-12:00, 13:30-16:00",Lifetec AG Schweiz,,+41 800 122 144,,,
10641472393,node,47.0175735,8.6412285,,,,,,,,,Privatwohnung Otto Schumacher,während Öffnungszeiten verfügbar,defibrillator,144,node/10641472393,,yes,0,,,,Lifetec AG Schweiz,,+41 800 122 144,,,
10641472394,node,47.1898975,8.7087196,,,,,,,,,Büros 4. Stock,,defibrillator,144,node/10641472394,,yes,4,,,"Mo-Fr 07:00-12:00, 13:15-17:30",Lifetec AG Schweiz,,+41 800 122 144,,,
10641472395,node,47.1899822,8.7085882,yes,,,,,,,,Haupteingang an Wand,,defibrillator,144,node/10641472395,,yes,0,,,"Mo-Fr 07:00-12:00, 13:15-17:30",Lifetec AG Schweiz,,+41 800 122 144,,,
10641472396,node,46.9718386,8.7724268,yes,,,,,,,,In der Schreinerei (im unteren Teil),,defibrillator,144,node/10641472396,,yes,0,,,Mo-Fr 08:00-16:00,Lifetec AG Schweiz,,+41 800 122 144,,,
10641472397,node,47.1085524,8.4467885,,,,,,,,,Treppenhaus 1.OG,,defibrillator,144,node/10641472397,,yes,0,,,"Mo-Fr 07:15-12:00, 13:15-17:30",Lifetec AG Schweiz,,+41 800 122 144,,,
10641472398,node,47.1928338,8.8193822,,,,,,,,,"EG, zwischen Büro und Werkstatt",,defibrillator,144,node/10641472398,,yes,0,,,"Mo-Fr 07:15-12:00, 13:15-17:30; Sa 08:00-12:00",Lifetec AG Schweiz,,+41800 122 144,,,
10661172106,node,47.1325821,8.7601429,yes,,,,,,,,Lincolnweg 23,Bei der Rezeption,defibrillator,144,node/10661172106,,yes,0,,,07:00-22:00,Hotel Allegro,,+41 55 418 88 85,,"local_knowledge, defikarte.ch",
10704584105,node,47.1797994,8.7049582,yes,,,,,,,,"Wohnhaus, Sunnenstrahl 1",bei Trafostation,defibrillator,144,node/10704584105,,no,,,,24/7,Gemeinde Feusisberg,,+41554169476,,"local_knowledge, defikarte.ch",
10704591705,node,47.1819798,8.7178307,yes,,,,,,,,"Wohnhaus, Untere Paulistrasse 10",bei Autounterstand,defibrillator,144,node/10704591705,,no,,,,24/7,Gemeinde Feusisberg,,+41554169476,,"local_knowledge, defikarte.ch",
10704591707,node,47.1748098,8.7417499,yes,,,,,,,,"Fussballplatz Weni, Etzelstrasse 87",Clubhaus Südseite,defibrillator,144,node/10704591707,,no,,,,24/7,Gemeinde Feusisberg,,+41554169476,,"local_knowledge, defikarte.ch",
10704603305,node,47.184634,8.7427504,yes,,,,,,,,Wohnhaus Dorfstrasse 8,bei Garageneinfahrt,defibrillator,144,node/10704603305,,no,,,,24/7,Gemeinde Feusisberg,,+41554169476,,"local_knowledge, defikarte.ch",
10704616505,node,47.1990443,8.7863408,yes,,,,,,,,Turnhalle Schulhaus Steg,bei Velounterstand,defibrillator,144,node/10704616505,,no,,,,24/7,Gemeinde Freienbach,,+41 55 416 94 76,,"local_knowledge, defikarte.ch",
10704630906,node,47.20399,8.7641873,yes,,,,,,,,"Shell Tankstelle, Kantonsstrasse 149",Aussenwand Migrolino,defibrillator,144,node/10704630906,,no,,,,24/7,Gemeinde Freienbach,,+41554169476,,"local_knowledge, defikarte.ch",
10704640305,node,47.2043435,8.7330771,yes,,,,,,,,Schulhaus Bächmatt,neben Eingang,defibrillator,144,node/10704640305,,no,,,,24/7,Gemeinde Freienbach,,+41554169476,,"local_knowledge, defikarte.ch",
10704644306,node,47.1979069,8.7214571,yes,,,,,,,,Unterführung Bächergässli-Schwyzerstrasse,in Fussgängerunterführung,defibrillator,144,node/10704644306,,no,,,,24/7,Gemeinde Wollerau,,+41554169476,,"local_knowledge, defikarte.ch",
10737441705,node,47.1776627,8.709737,,,,,,,,,WGH Neuhofstrasse 14,Beim Haupteingang,defibrillator,144,node/10737441705,,no,0,,,24/7,Gemeinde Feusisberg,,+41554169476,,"local_knowledge, defikarte.ch",
10744951005,node,47.0308281,8.6221662,yes,,,,,,,,Seebad Seewen Zingel,,defibrillator,144,node/10744951005,,no,,,,24/7,,,,,,
10747918705,node,47.1900374,8.7397447,yes,,,,,2025-05-28,,,Firststrasse 19,Rechts vom Ladeneingang,defibrillator,144,node/10747918705,,no,,,,24/7,Gemeinde Feusisberg,,+41554169476,,"local_knowledge, defikarte.ch",
10748145505,node,47.1979215,8.763662,yes,,,,,,,,Ausserhalb des Gebäudes (Werkhof) angebracht,,defibrillator,144,node/10748145505,,no,0,,,24/7,"Butti Bauunternehmung AG, Eichenstrasse 8, 8808 Pfäffikon",,,,"local_knowledge, defikarte.ch",
10758344306,node,47.1684986,8.7256527,yes,,,,,,,,"Roleto, Chaltenbodenstrasse 4a, Schindellegi",links vom Roleto Eingang,defibrillator,144,node/10758344306,,no,-1,,,24/7,Gemeinde Feusisberg,,+41554169476,,"local_knowledge, defikarte.ch",
10758350705,node,47.1722038,8.7131533,yes,,,,,,,,"Feuerwehr Depot, Sägereistrasse 3, Schindellegi",Fahrzeughalle dorfseitig,defibrillator,144,node/10758350705,,no,,,,24/7,Gemeinde Feusisberg,,+41554169476,,"local_knowledge, defikarte.ch",
10786679605,node,47.1745997,8.7187121,yes,,,,,,,,"Wohnhaus, Stutzstrasse 11f",bei Garageneinfahrt,defibrillator,144,node/10786679605,,no,,,,24/7,Gemeinde Feusisberg,,+41554169476,,"local_knowledge, defikarte.ch",
10786681605,node,47.1821657,8.7063637,yes,,,,,,,,"Wohnhaus, Aeschstrasse 1",bei 1. Garage,defibrillator,144,node/10786681605,,no,,,,24/7,Gemeinde Feusisberg,,+41554169476,,"local_knowledge, defikarte.ch",
10799433805,node,47.1072687,8.7562733,yes,,,,,,,,Garage Aussenfassade,Auf Privatem Grundstück Immer Zugänglich an der Aussenfassade der linken Garage,defibrillator,144,node/10799433805,,no,0,,,24/7,Privatperson,,+41 55 412 73 62,,,
10800389105,node,47.0195942,8.6529186,yes,,,,,,,,Schmiedgasse 7,Beim Eingang,defibrillator,144,node/10800389105,,no,,,,24/7,Bote der Urschweiz,,+41 41 819 08 08,,,
10803733605,node,47.1886006,8.7608291,yes,,,,,,,,Landgasthof Ried,Beim Restaurant Eingang,defibrillator,144,node/10803733605,,no,,,,24/7,Gemeinde Feusisberg,,+41554169476,,"local_knowledge, defikarte.ch",
10803733606,node,47.1712411,8.6932063,yes,,,,,,,,Berggasthaus Rossberg,bei Autounterstand,defibrillator,144,node/10803733606,,no,,,,24/7,Gemeinde Feusisberg,,+41554169476,,"local_knowledge, defikarte.ch",
10806763607,node,47.177608,8.7679035,yes,,,,,,,,Berggasthaus Etzel Kulm,Beim Restaurant Eingang,defibrillator,144,node/10806763607,,no,,,,24/7,Gemeinde Feusisberg,,+41554169476,,"local_knowledge, defikarte.ch",
10824217305,node,47.2002069,8.7165195,yes,,,,,,,,Heiniweidstrasse 31a,Öffentlich zugänglich,defibrillator,144,node/10824217305,,no,,,,24/7,Privatperson,,+41793458734,,"local_knowledge, defikarte.ch",
10826078505,node,47.175668,8.8961567,yes,,,,,,,,rechts am Eingang Wintergarten,Während der Öffnungszeiten verfügbar,defibrillator,144,node/10826078505,,no,0,,,Mo-Fr 08:00-18:00,Kinderkrippe Zwirbelhus e. V.,,+41 55 440 27 26,,,
10826310205,node,47.0556059,8.542701,yes,,,,,2024-10-17,,,"Heulediweg 2, 6414 Oberarth",Eingang Veloraum,defibrillator,144,node/10826310205,,no,,,,24/7,Gemeindeverwaltung Arth,,+41 41 859 02 02,,"local_knowledge, defikarte.ch",
10910676198,node,47.1947106,8.879541,yes,,,,,,,,Im Café,Koffer schwarz,defibrillator,144,node/10910676198,,yes,,Remo Wüst Bäckerei-Konditorei AG,,Mo-Fr 06:30-13:00,Lifetec AG Schweiz,,+41 800 122 144,,,
10961430605,node,47.1256825,8.7552308,yes,,,,,,,,Marstall Kloster Einsiedeln,,defibrillator,144,node/10961430605,,yes,erdgeschoss,,,Mo-Su 10:00-20:00,Marstall Kloster Einsiedeln,,,,,
10978393922,node,47.1900296,8.8506621,,,,,,,,,Schulgebäude,,defibrillator,144,node/10978393922,,yes,0,,,Mo-Fr 08:00-17:00,AOZ - Asylorganisation Zürich,,+41 44 415 65 00,,"local_knowledge, defikarte.ch",
10978418805,node,47.0158621,8.666051,,,,,,,,,Im Sanitätsschrank,,defibrillator,144,node/10978418805,,yes,0,,,Mo-Fr 08:00-17:00,AOZ - Asylorganisation Zürich,,+41444156500,,"local_knowledge, defikarte.ch",
10984907605,node,47.1392044,8.7917165,no,,,,,,,,Seerettungsschiff,Verfügbar nur wenn das Schiff auf Patroullie ist,defibrillator,144,node/10984907605,,yes,,,,,Seerettungsdienst Sihlsee,,+41 55 418 41 20,,,
11038063112,node,46.9913076,8.52599,yes,,,,,,,,Poststrasse 2,,defibrillator,144,node/11038063112,,no,,,,24/7,schwyzer Kantonalbank,,+41588002020,,"local_knowledge, defikarte.ch",
11038063121,node,47.2015773,8.9438206,,,,,,,,,"Eingang Empfang Tulux AG, 8856 Tuggen",,defibrillator,144,node/11038063121,,yes,,,,Mo-Fr 07:00-17:00,"Tulux AG, 8856 Tuggen",,+41 55465 60 00,,"local_knowledge, defikarte.ch",
11038063712,node,46.9932763,8.5144472,,,,,,,,,Strandbad Cholplatz,Während der Badesaison von 9.30- 18.30 Uhr zugänglich,defibrillator,144,node/11038063712,,yes,,,,Mo-Su 9:30-18:30,Bezirk Gersau/ Strandbad Cholplatz,,+41 41 829 70 62,,"local_knowledge, defikarte.ch",
11038063725,node,47.2010051,8.7891269,,,,,,,,,Zurich HelpPoint Pfäffikon SZ,,defibrillator,144,node/11038063725,,yes,,,,"Mo-Fr 07:30-12:00,13:30-16:30",Zürich Versicherungs-Gesellschaft AG,,+41800808080,,,
11038063818,node,46.989189,8.5492301,,,,,,,,,Strandbad Kindli,Während der Badesaison von 9.30- 18.30 Uhr zugänglich,defibrillator,144,node/11038063818,,yes,,,,Mo-Su 09:30-18:30,Bezirk Gersau/ Strandbad Kindli,,+41418297062,,"local_knowledge, defikarte.ch",
11038063835,node,47.0221123,8.647238,yes,,,,,,,,"Treuhand- und Revisionsgesellschaft Mattig-Suter und Partner, beim Eingang",Der Defibrillator befindet sich rechts der Briefkastenanlage,defibrillator,144,node/11038063835,,no,,,,24/7,Treuhand- und Revisionsgesellschaft Mattig-Suter und Partner,,+41 41 819 54 00,,"local_knowledge, defikarte.ch",
11038066305,node,47.0252426,8.5248542,yes,,,,,,,,Bergstation Rigi- Burggeist Seilbahn,,defibrillator,144,node/[phone],,no,,,Tel. 041 811 15 55,24/7,Burggeist AG/ Berggasthaus Rigi Burggeist,,,,"local_knowledge, defikarte.ch",
11042277105,node,47.1750097,8.7127818,yes,,,,,,,,"Poststelle, Pfäffikonerstrasse 3, 8834 Schindellegi",bei Postbriefkasten,defibrillator,144,node/11042277105,,no,,,,24/7,Gemeinde Feusisberg,,+41554169476,,"local_knowledge, defikarte.ch",
11067392805,node,47.0580374,8.7996056,yes,,,,,,,,WC-Häuschen bei Begegnungszone,,defibrillator,144,node/11067392805,,no,0,,,24/7,Gemeinde,,,,,
11070879605,node,46.9922371,8.5232931,yes,,,,,,,,Seestrasse 39,24 Std. zugänglich,defibrillator,144,node/11070879605,,no,,,,24/7,Samariterverein Gersau,,+41 79 783 16 83,,"local_knowledge, defikarte.ch",
11070952705,node,46.9922408,8.5280889,yes,,,,,,,,Schulhaus Sunnäfang ,24 Std. zugänglich,defibrillator,144,node/11070952705,,no,,,,24/7,Bezirksschule Gersau/ Bezirk Gersau,,+41418298011,,"local_knowledge, defikarte.ch",
11091596560,node,47.2214804,8.7930253,yes,,,,,,,,,,defibrillator,144,node/11091596560,,no,0,,,24/7,defibrillator.ch,,,,,
11133566905,node,47.1278068,8.7432071,yes,,,,,,,,"BSZ Einsiedeln, Hausecke Fabrikstrasse, gleich beim Kreisel",,defibrillator,144,node/11133566905,,no,,,,24/7,BSZ,,+41 79 793 71 64,,"local_knowledge, defikarte.ch",
11151753405,node,46.9810154,8.6182259,yes,,,,,,,,"Swiss Holiday Park - Hotel Hauptgebäude;Untergeschoss, Zugang Bowlingbahn",,defibrillator,144,node/11151753405,,yes,-1,,,24/7,Swiss Holiday Park,,,,,
11174458238,node,47.1964599,8.942517,yes,,,,,,,,"Zufahrt Sportplatz Linthstrasse, Linthstrasse 51, 8856 Tuggen",,defibrillator,144,node/11174458238,,no,,,,24/7,Gemeinde Tuggen,,+41 55 465 65 15,,"local_knowledge, defikarte.ch",
11204764537,node,47.018743,8.6572769,yes,,,,,,,,Alterszentrum Acherhof,"Beim Velounterstand, Treppenabgang zur Tiefgarage",defibrillator,144,node/11204764537,,no,,,,24/7,,,,,,
11207822537,node,47.020931,8.6550862,yes,,,,,,,,Mythen Forum,Eingang der Säle / Aussenterrasse Restaurant > an Hauswand,defibrillator,144,node/11207822537,,no,0,,,24/7,,,+41 41 819 67 38,,"local_knowledge, defikarte.ch",
11235302238,node,47.1316369,8.696183,yes,,,,,,,,SOB Altmatt,im Wartesaal,defibrillator,144,node/11235302238,,yes,0,,,24/7,Schweizerische Südostbahn AG,,+41 58 580 70 70,,"local_knowledge, defikarte.ch",
11256996738,node,47.2033884,8.7955264,yes,,,,,,,,"Verwaltungsgebäude, Korporation Pfäffikon, Hurdnerwäldlistrasse 27a, 8808 Pfäffikon",beim Treppenaufgang,defibrillator,144,node/11256996738,,no,-1,,,24/7,Korporation Pfäffikon,,+41 55 417 50 20,,"local_knowledge, defikarte.ch",
11257003139,node,47.2029497,8.8017404,yes,,,,,,,,"Clubhaus, Korporation Pfäffikon, Hurdnerwäldlistrasse 125, 8808 Pfäffikon",beim Eingang,defibrillator,144,node/11257003139,,no,-1,,,24/7,Korporation Pfäffikon,,+41554175020,,"local_knowledge, defikarte.ch",
11266925470,node,47.2053506,8.7929927,yes,,,,,,,,Hurdnerwäldlistrasse 13,unter Krandach,defibrillator,144,node/11266925470,,no,,,,24/7,Yachtwerft Faul AG,,+41 55 410 23 50,,"local_knowledge, defikarte.ch",
11286043870,node,47.0037802,8.6231786,yes,,,,,,,,"BSZ Stiftung, Höchenenweg 3, 6440 Brunnen",,defibrillator,144,node/11286043870,,no,,,,24/7,BSZ Stiftung,,+ 41 41 817 40 40,,"local_knowledge, defikarte.ch",
11286130893,node,46.9972823,8.6165322,,,,,,,,,Theresianum Eingang Turnhalle,,defibrillator,144,node/11286130893,,,,,,24/7,Theresianum Ingenbohl,,+41 41 825 26 00,,,
11290954522,node,47.1246276,8.6960062,,,,,,,,,Schiessplatz Cholmattli,,defibrillator,144,node/11290954522,,no,,,,24/7,Logistikbasis der Armee,,+41 58 481 57 75,,,
11332516969,node,47.0815531,8.6339097,yes,,,,,,,,Bahnhof Sattel,,defibrillator,144,node/11332516969,,no,,,,24/7,Schweizerische Südostbahn AG,,+41 58 580 70 70,,"local_knowledge, defikarte.ch",
11350444269,node,47.0848625,8.4353167,no,,,,,,,,"Bahnhofstrasse 67, rosa Verwaltungsgebäude der Lactalis Suisse SA","befindet sich beim Eingang, wenn man gerade ausschaut",defibrillator,144,node/11350444269,,yes,0,,,,"Firma, Lactalis Suisse SA",,+41 41 854 04 00,,"local_knowledge, defikarte.ch",
11353608470,node,46.9981461,8.6443672,yes,,,,,,,,altes Schulhaus/Feuerwehrlokal,"ausserhalb des Hauses, links vom Garagentor",defibrillator,144,node/11353608470,,no,,,,24/7,,,,,,
11379879369,node,47.2056738,8.7444198,,,,,,,,,"Kantonsstrasse 1, 8807 Freienbach",während Büro-Öffnungszeiten verfügbar,defibrillator,144,node/11379879369,,yes,2,,,Mo-Fr 08:00-17:00,Signer Titanium AG,,+41447161260,,"local_knowledge, defikarte.ch",
11434548669,node,47.0522979,8.5853087,yes,,,,,,,,Bahnhof Steinerberg,,defibrillator,144,node/11434548669,,no,,,,24/7,Schweizerische Südostbahn AG ,,+41585807335,,"local_knowledge, defikarte.ch",
11506569870,node,47.1760245,8.897368,yes,,,,,,,,"katholische Kirche Siebnen, Fahrradunterstand",,defibrillator,144,node/11506569870,,no,,,,24/7,Sekretariat,,+41554401356,,,
11527775470,node,46.9961856,8.5990861,no,,,,,,,,Eingang Alterswohnungen,,defibrillator,144,node/11527775470,,yes,0,,,,Altersheim Brunnen,,,,,
11534960669,node,47.0480924,8.5531716,,,,,,,,,Baudienstzentrum SBB,,defibrillator,144,node/11534960669,,yes,0,,,Mo-Fr 07:00-16:30,SBB,,,,,
11563839269,node,47.1262426,8.7498486,yes,,,,,,,,Arztpraxis We4You Care AG Klosterplatz,In der Arztpraxis zu den angegebenen Öffnungszeiten erreichbar,defibrillator,144,node/11563839269,,yes,0,,,MO-SU 07:00-19:00,We4You Care AG,,+41 58 670 11 00,,"local_knowledge, defikarte.ch",
11583826329,node,47.0516281,8.5535303,yes,,,,,,,,Eingang Tierpark,,defibrillator,144,node/11583826329,,no,,,,24/7,Gemeindeverwaltung Arth,,+41 41 859 02 02,,,
11640561969,node,47.1265711,8.7496769,yes,,,,,,,,Vorraum Rathaus Einsiedeln,,defibrillator,144,node/11640561969,,no,0,,,24/7,Bezirk,,+41 55 418 41 20,,"local_knowledge, defikarte.ch",
11669984569,node,47.1429035,8.7506547,,,,,,,,,,,defibrillator,144,node/11669984569,,yes,,,,Mo-Fr 09:00-18:30; Sa 08:00-16:00,Otto's,,,,,
11680855369,node,47.0013272,8.6147471,yes,,,,,,,,Garage Strüby Automobile Ag,Tankstelle,defibrillator,144,node/11680855369,,no,,,,24/7,Garage,,,,,
