osm_id,osm_type,lat,lon,access,addr:city,addr:housenumber,addr:postcode,addr:street,check_date,covered,defibrillator:location,defibrillator:location:de,defibrillator:location:en,description,emergency,emergency:phone,fixme,id,image,indoor,level,location,name,opening_hours,operator,phone,ref,source,survey:date,wheelchair
8873005517,node,46.1440934,8.8438928,yes,,,,,,,Ente Turistico Gambarogno,,,,defibrillator,144,,node/8873005517,,no,,,,24/7,,,,,,
8879700761,node,46.0106642,8.9961085,,,,,,,,,,,,defibrillator,144,,node/8879700761,,no,0,,,24/7,,,,,,yes
8880216131,node,46.1637962,8.7576599,yes,,,,,,,an der Kreuzung,,,,defibrillator,144,,node/8880216131,,no,,,,24/7,,,,,,
8880216132,node,46.1486783,8.8561365,yes,,,,,,,in alter Telefonkabine,,,,defibrillator,144,,node/8880216132,,no,,,,24/7,,,,,,
8881035046,node,46.007297,8.9795912,,,,,,,,,,,,defibrillator,144,,node/8881035046,,,,,,24/7,,,,,2021-07-02,
8881111968,node,46.003916,8.9778343,yes,,,,,,,At the wall of the parking spot.,,,,defibrillator,144,,node/8881111968,,no,0,,,24/7,,,,,,yes
8881834856,node,46.1289211,8.9852943,,,,,,,,,,,,defibrillator,144,,node/8881834856,,,,,,24/7,,,,,,
8881834857,node,46.0328474,8.9584477,,,,,,,,,,,,defibrillator,144,,node/8881834857,,,,,,24/7,,,,,,
8881834859,node,46.0328131,8.8698996,,,,,,,,,,,,defibrillator,144,,node/8881834859,,,,,,24/7,,,,,,
8881834860,node,46.0262956,8.9087722,,,,,,,,,,,,defibrillator,144,,node/8881834860,,,,,,24/7,,,,,,
8881834861,node,46.0145663,8.9082102,yes,,,,,,,,,,,defibrillator,144,,node/8881834861,,no,,,,24/7,,,,,,
8881834862,node,46.0997632,8.9288418,yes,,,,,,,,,,,defibrillator,144,,node/8881834862,,no,,,,24/7,,,,,,
8881834863,node,46.1231989,8.7841929,yes,,,,,,,,,,,defibrillator,144,,node/8881834863,,no,,,,24/7,,,,,,
8881834864,node,46.1427041,8.9442859,yes,,,,,,,,,,,defibrillator,144,,node/8881834864,,no,,,,24/7,,,,,,
8883006329,node,46.1546426,8.6309335,yes,,,,,,,Seite Parkplatz,,,,defibrillator,144,,node/8883006329,,no,,,,24/7,,,,,,
8883685018,node,46.3497073,8.7863283,yes,,,,,,,Aussenwand links neben Grotto,,,,defibrillator,144,,node/8883685018,,no,,,,24/7,Gemeinde,,,,,
8889456279,node,46.0012791,8.978109,,,,,,,,Visibile alla strada,,,,defibrillator,144,,node/8889456279,,no,,,,24/7,,,,,2021-07-02,
8894783059,node,46.4125503,8.9774638,yes,,,,,,,,,,,defibrillator,144,,node/8894783059,,no,,,,24/7,,,,,,
8894783060,node,46.4827776,8.9351631,yes,,,,,,,,,,,defibrillator,144,,node/8894783060,,no,,,,24/7,,,,,,
8894783061,node,46.557253,8.9375254,yes,,,,,,,,,,,defibrillator,144,,node/8894783061,,no,,,,24/7,,,,,,
8894783062,node,46.5293239,8.9356978,yes,,,,,,,A fianco della fermata,,,,defibrillator,144,,node/8894783062,,no,0,,,24/7,,,,,,yes
8894783063,node,46.5025137,8.9504384,yes,,,,,,,,,,,defibrillator,144,,node/8894783063,,no,,,,24/7,,,,,,
8894783064,node,46.4886607,8.950862,yes,,,,,,,,,,,defibrillator,144,,node/8894783064,,no,,,,24/7,,,,,,
8894783065,node,46.4549363,8.9386266,yes,,,,,,,sul muro verso la strada cantonale,,,,defibrillator,144,,node/8894783065,,no,0,,,24/7,,,,,,yes
8894783066,node,46.4392913,8.952637,yes,,,,,,,Gebäude neben Apotheke,,,,defibrillator,144,,node/8894783066,,no,,,,24/7,,,,,,
8894783067,node,46.4188851,8.9715761,yes,,,,,,,,,,,defibrillator,144,,node/8894783067,,no,,,,24/7,,,,,,
8894783068,node,46.4025813,8.9731365,yes,,,,,,,,,,,defibrillator,144,,node/8894783068,,no,,,,24/7,,,,,,
8894783069,node,46.3645219,8.9437569,yes,,,,,,,,,,,defibrillator,144,,node/8894783069,,no,,,,24/7,,,,,,
8894783070,node,46.3510693,8.9693292,yes,,,,,,,All'entrata nord delle scuole medie,,,,defibrillator,144,,node/8894783070,,no,,,,24/7,,,,,,
8894783071,node,46.3601837,8.9713173,yes,,,,,,,,,,,defibrillator,144,,node/8894783071,,no,,,,24/7,,,,,,
8894783072,node,46.2808113,8.9848047,yes,,,,,,,,,,,defibrillator,144,,node/8894783072,,no,,,,24/7,,,,,,
8894783073,node,46.2166334,9.0312653,yes,,,,,,,An der Fahnenstange,,,,defibrillator,144,,node/8894783073,,no,,,,24/7,,,,,,
8894783074,node,46.1878633,8.9962869,yes,,,,,,,,,,,defibrillator,144,,node/8894783074,,no,,,,24/7,,,,,,
8940448119,node,46.0006014,8.8167522,yes,,,,,,,Gemeindehaus Sessa,,,,defibrillator,144,,node/8940448119,,no,,,,,,,,,,
8967730029,node,46.1504794,8.8939171,yes,,,,,,,Süielplatz,,,draussen,defibrillator,144,,node/8967730029,,no,,,,24/7,,,,,,
8989555322,node,45.9905036,8.9438777,yes,,,,,,,Aussen am Zugang zum Lift des Autosilos Paradiso beim Gemeindehaus.,,,,defibrillator,144,,node/8989555322,,no,,,,24/7,Municipio di Paradiso,,,,,
8998079692,node,46.4564697,8.9235798,,,,,,,,"On the wall, next to the door",,,,defibrillator,144,,node/8998079692,,no,,,,,,,,,,
9020226909,node,46.007084,8.941309,yes,,,,,,,,,,,defibrillator,144,,node/9020226909,,no,0,,,24/7,,,,,,yes
9020311517,node,46.1199186,8.7088783,yes,,,,,,,Parkhotel Brenscino,,,Eingang Hotel,defibrillator,144,,node/9020311517,,no,,,,24/7,Parkhotel Brenscino (REKA Ferienkasse),+41917868111,,,,
9128916744,node,46.154175,8.7738109,yes,,,,,,,Via Muraccio,,,,defibrillator,144,,node/9128916744,,no,,,,24/7,Gemeinde,,,,,
9137595221,node,46.2311252,9.0657632,yes,,,,,,,,,,,defibrillator,144,,node/9137595221,,no,,,,24/7,,,,,,
9158311018,node,45.9528594,8.9493862,yes,,,,,,,Lido Melide ,,,Immer Verfügbar,defibrillator,144,,node/9158311018,,no,,,,,Gemeinde,,,,,
9165152374,node,46.1100634,8.7728693,,,,,,,,,,,,defibrillator,144,,node/9165152374,,,,,,,,,,,,
9177157832,node,46.1068814,8.7654691,,,,,,,,,,,,defibrillator,144,,node/9177157832,,,,,,,,,,,,
9177738540,node,46.1177753,8.7087468,yes,,,,,,,,,,,defibrillator,144,,node/9177738540,,no,,,,24/7,SUSPI,,,,,
9197347058,node,45.977248,8.8761521,yes,,,,,,,all'entrata del parcheggio,,,,defibrillator,144,,node/9197347058,,no,,,,24/7,,,,,,limited
9241286617,node,46.1650929,8.8044208,yes,,,,,,,Hafen Locarno,,,Grüner Schrank beim Hafenmeister,defibrillator,144,,node/9241286617,,no,,,,08:00-18:00,Hafen Locarno,+41 91 752 30 40,,,,
9317853521,node,46.1406743,8.9163228,,,,,,,,In der Krankenabteilung,,,"Während Öffnungszeiten, zum Teil auch ausserhalb Öffnungszeiten über die Tel.-Nummer erreichbar",defibrillator,144,,node/9317853521,,yes,,,,Mo-Fr 08:00-16:00,Krankenabteilung Monte Ceneri (Militär),+41584698050,,,,
9370114417,node,46.1355365,8.8249953,yes,,,,,,,kleines Häuschen,,,,defibrillator,144,,node/9370114417,,no,,,,24/7,,,,,,
9388573185,node,45.9703451,8.8733122,yes,,,,,,,Neben dem Eingang des Fussballfeld,,,,defibrillator,144,,node/9388573185,,no,,,,24/7,,,,,,limited
9491874517,node,45.8260716,9.0129837,yes,,,,,,,,,,,defibrillator,144,,node/9491874517,,,,,,,,,,,,
9498474639,node,46.0012708,8.949354,,,,,,,,Bei Bucherer,,,,defibrillator,144,,node/9498474639,,yes,,,,Mo-Fr 10:00-18:30; Sa 10:00-18:00,Bucherer SA,,,,,
9498474640,node,46.1704956,8.7991355,,,,,,,,Bei Bucherer,,,,defibrillator,144,,node/9498474640,,yes,,,,Mo-Fr 10:00-19:00; Sa 09:00-17:00,Bucherer SA,,,,,
9563481048,node,46.0112144,8.9547595,yes,,,,,,,"In the street, attached to a column",,,,defibrillator,144,,node/9563481048,,no,0,,,24/7,,,,,,yes
9604744901,node,46.0037679,8.9535007,yes,,,,,,,"VZ: An der Reception, im Büchergestell unten rechts",,,,defibrillator,144,,node/9604744901,,yes,,,,Mo-Fr 08:00-17:00,"Reaplus GmbH, Buhaldenstrasse 8d, 5023 Biberstein",+41 43 536 69 15,,,,
9633859617,node,46.1518115,8.9461409,no,,,,,,,Cadenazzo,,,Draussen Öffentlich,defibrillator,144,,node/9633859617,,no,,,,,,,,,,
9763763211,node,46.0206841,8.9571136,,,,,,,,,,,,defibrillator,144,,node/9763763211,,,,,,,,,,,,
9770749617,node,46.2529886,9.0227872,yes,,,,,,,Coop Claro,,,"Rechts vom Eingang, neben den Einkaufswagen",defibrillator,144,,node/9770749617,,no,,,,,,,,,,
9772981968,node,45.8902283,9.036014,yes,,,,,,,On wall,,,,defibrillator,144,,node/9772981968,,,0,,,,,,,,,yes
9773059241,node,46.0243779,8.960084,permissive,,,,,,,entrati nel caso sulla destra,,,,defibrillator,144,,node/9773059241,,yes,0,,,,CSCS,,,,,yes
9776042158,node,45.8718145,9.0320442,,,,,,,,On wall outside building,,,,defibrillator,144,,node/9776042158,,,0,,,,,,,,,yes
9779462707,node,46.1670911,8.7607193,yes,,,,,,,,,,,defibrillator,144,,node/9779462707,,no,,,,,,,,,,
9836109612,node,46.1743162,9.0114257,yes,,,,,,,Durchgang zu den Parkplätzen hinter dem Haus benützen,,,,defibrillator,144,,node/9836109612,,no,,,,24/7,SUSPI,,,,,
9848638836,node,45.9030259,8.9789489,yes,,,,,,,An der Wand neben dem Kiosk,,,,defibrillator,144,,node/9848638836,,no,,,,24/7,,,,,,
9853606119,node,46.1630813,8.763801,yes,,,,,,,am Strassenrand,,,,defibrillator,144,,node/9853606119,,no,,,,24/7,,,,,,
9860404103,node,46.1519614,8.9150378,yes,,,,,,,Beim Haupteingang,,,,defibrillator,144,,node/9860404103,,no,,,,24/7,,,,,,
9860404104,node,46.1556906,8.9440438,yes,,,,,,,Eingang Industrie-Areal,,,,defibrillator,144,,node/9860404104,,no,,,,24/7,,,,,,
9860404105,node,46.1504638,8.9506964,yes,,,,,,,Auf der nördlichen Gebäudeseite,,,,defibrillator,144,,node/9860404105,,no,,,,24/7,,,,,,
9860404106,node,46.1521319,8.9516701,yes,,,,,,,"Am Strassenrand, über Elektroverteiler",,,,defibrillator,144,,node/9860404106,,no,,,,24/7,,,,,,
9860404107,node,46.1519797,8.9537851,yes,,,,,,,Neben Sportplatz an grünem Containerhäuschen,,,,defibrillator,144,,node/9860404107,,no,,,,24/7,,,,,,
9860404108,node,45.930138,8.9838606,yes,,,,,,,,,,,defibrillator,144,,node/9860404108,,no,,,,24/7,,,,,,
9860404109,node,46.0371188,8.9802889,yes,,,,,,,Ex cabina telefonica - fermata del bus,Bei der Haltestelle Paese,,,defibrillator,144,,node/9860404109,,no,,,,24/7,Fondazione Ticino Cuore,+41 91 611 47 97,,"local_knowledge, defikarte.ch",,yes
9860404110,node,46.068599,8.9682153,yes,,,,,,,Scuola dell'infanzia,,,,defibrillator,144,,node/9860404110,,no,,,,24/7,,,,,,
9860404111,node,46.0608003,8.9573295,yes,,,,,,,Bei der Haltestelle Paese,,,,defibrillator,144,,node/9860404111,,no,,,,24/7,,,,,,
9860404112,node,46.0545976,8.9448841,yes,,,,,,,casa comunal Origlio,,,,defibrillator,144,,node/9860404112,,no,,,,24/7,,,,,,
9860404113,node,46.182792,8.8143919,yes,,,,,,,Bei der Haltestelle Chiesa,,,,defibrillator,144,,node/9860404113,,no,,,,24/7,,,,,,
9860404114,node,46.2266961,8.6023083,yes,,,,,,,Neben der Kirche an einer Steinmauer,,,,defibrillator,144,,node/9860404114,,no,,,,24/7,,,,,,
9862686817,node,45.9982616,9.0167856,yes,,,,,,,Toilettenhaus Schiffshaltestelle Cantina di Gandria,,,immer offen,defibrillator,144,,node/9862686817,,no,,,,24/7,,,,,,
9884659505,node,46.0521787,8.9252443,,,,,,,,Rapporto di ricezione,,,,defibrillator,144,,node/9884659505,,yes,,,,"Mo-Th 06:00-12:00, 13:30-17:00; Fr 06:00-12:00",Ernst Sutter AG 6930 Bedano,+415847630 07,,,,
9884687968,node,46.011878,8.9657706,yes,,,,,,,,,,,defibrillator,144,,node/9884687968,,no,0,,,24/7,,,,,,yes
9894612614,node,46.1209706,8.7117351,yes,,,,,,,,,,,defibrillator,144,,node/9894612614,,,,,,,,,,,,
9901897117,node,46.2266873,8.6025012,yes,,,,,,,casa partocchiale,,,,defibrillator,144,,node/9901897117,,no,,,,24/7,,,,,,
9903400906,node,46.2212591,8.7419294,yes,,,,,,,Um die Ecke beim Camping-Empfang,,,,defibrillator,144,,node/9903400906,,no,,,,24/7,,,,,,
9917843273,node,45.8463163,9.0120855,yes,,,,,,,Verkaufsfläche LIDL,,,während Öffnungszeiten verfügbar,defibrillator,144,,node/9917843273,,yes,,,,,LIDL Schweiz,+41716278074,,,,
9917843283,node,46.0125898,8.9658814,yes,,,,,,,Verkaufsfläche LIDL,,,während Öffnungszeiten verfügbar,defibrillator,144,,node/9917843283,,yes,,,,,LIDL Schweiz,+41716278074,,,,
9917845020,node,46.1818978,9.0180933,yes,,,,,,,Verkaufsfläche LIDL,,,während Öffnungszeiten verfügbar,defibrillator,144,,node/9917845020,,yes,,,,,LIDL Schweiz,+41716278074,,,,
9917845065,node,46.0421846,8.9231287,yes,,,,,,,Verkaufsfläche LIDL,,,während Öffnungszeiten verfügbar,defibrillator,144,,node/9917845065,,yes,,,,,LIDL Schweiz,+41716278074,,,,
9917845096,node,46.3516561,8.9725866,yes,,,,,,,Verkaufsfläche LIDL,,,während Öffnungszeiten verfügbar,defibrillator,144,,node/9917845096,,yes,,,,,LIDL Schweiz,+41716278074,,,,
9917845098,node,46.1539653,8.9652353,yes,,,,,,,Verkaufsfläche LIDL,,,während Öffnungszeiten verfügbar,defibrillator,144,,node/9917845098,,yes,,,,,LIDL Schweiz,+41716278074,,,,
9917845102,node,46.2255095,9.0432219,yes,,,,,,,Verkaufsfläche LIDL,,,während Öffnungszeiten verfügbar,defibrillator,144,,node/9917845102,,yes,,,,,LIDL Schweiz,+41716278074,,,,
9919832317,node,45.9216041,9.0390831,yes,,,,,,,Ostello,,,,defibrillator,144,,node/9919832317,,no,,,,24/7,Öffentlich,,,,,
9951740164,node,46.0021394,8.9888283,yes,,,,,,,"When approaching the Lido San Domenico, underneath the text ""Lido San Domenico"" written on the wall, left of the door that leads to the bar.",,,,defibrillator,144,,node/9951740164,,no,,,,,,,,,,
9995107255,node,46.37613,8.6604801,yes,,,,,,,nella casa patriziale sulla strada cantonale,,,,defibrillator,144,,node/9995107255,,no,,,,24/7,144,,,,,
10026206176,node,46.3446583,8.7979517,,,,,,,,,,,,defibrillator,144,,node/10026206176,,no,0,,,24/7,,,,,,yes
10027744718,node,46.0670667,8.9667864,,,,,,,,,,,,defibrillator,144,,node/10027744718,,,,,,,,,,,,
10028245418,node,46.0664478,8.9712427,,,,,,,,,,,,defibrillator,144,,node/10028245418,,,,,,,,,,,,
10044174818,node,46.172651,8.8467965,yes,,,,,,,Bei den WC / Abwasch,,,,defibrillator,144,,node/10044174818,,no,,,,24/7,Campingplatz Mirelago,,,,,
10079597718,node,46.3665654,8.9659382,yes,,,,,,,scuola dell’infanzia,,,,defibrillator,144,,node/10079597718,,no,,,,,scuola dell’infanzia,,,,,
10155478781,node,45.8468864,9.0050387,yes,,,,,,,"Attaccato al muro di fronte al parcheggio, colore verde. / Attached to the wall facing the parking lot, green colour.",,,,defibrillator,144,,node/10155478781,,no,,,,24/7,,,,,,
10159889558,node,45.8486616,9.0079918,yes,,,,,2025-05-04,,Appeso al muro del Municipio,,,,defibrillator,144,,node/10159889558,,no,0,,,24/7,Fondazione Cuore Ticino,,,,,yes
10159949214,node,45.8457904,9.0013067,yes,,,,,,,,,,,defibrillator,144,,node/10159949214,,no,0,,,24/7,,,,,,yes
10175189426,node,45.9883235,8.9338059,yes,,,,,,,"Dietro la chiesetta, sulla strada che scende verso la rotonda, attaccato alla parete esterna",,,,defibrillator,144,,node/10175189426,,no,,,,24/7,,,,,,
10182622617,node,46.1631869,8.8026881,yes,,,,,,,Eingang Stadion Lido,,,,defibrillator,144,,node/10182622617,,no,,,,24/7,,,,,,
10199732617,node,46.2973103,8.7904609,yes,,,,,,,öffentliches WC neben der Kirche,,,,defibrillator,144,,node/10199732617,,no,,,,,,,,,,
10245311709,node,45.8667565,8.9931971,yes,,,,,,,Via Pozzi Artisti 13,,,,defibrillator,144,,node/10245311709,,no,0,,,24/7,,,,,,
10250582209,node,46.2874325,8.6618971,yes,,,,,,,casa comunale vecchia;piano terreno fuori,,,,defibrillator,144,,node/10250582209,,no,0,,,24/7,commune (Maggia),+41917565030,,,,
10261265627,node,46.1496448,8.9443993,,,,,,,,,,,,defibrillator,144,,node/10261265627,,yes,,,,,,,,,,
10288559409,node,45.9857221,8.923754,yes,,,,,,,Certenago,,,Box verde / Green box,defibrillator,144,,node/10288559409,,no,,,,24/7,Comune Collina d'Oro,,,,,
10288561809,node,45.9908181,8.9312682,yes,,,,,,,Gentilino (Piazzale Posta) ,,,Box verde (ex cabina telefonica) / Green box (ex phone cabine) ,defibrillator,144,,node/[phone],,no,,,,24/7,Comune Collina d'Oro,,,,,
10295016309,node,45.9344148,8.9146574,yes,,,,,,,Alp Vicania,,,,defibrillator,144,,node/10295016309,,no,,,,,,,,,,
10701414705,node,46.1749533,8.8558014,,,,,,,,"Centro Commerciale Tenero, accanto alla Farmacia Coop Vitality",,,available while store is open,defibrillator,144,,node/10701414705,,yes,1,,,Mo-Sa 08:00-18:30,Shopping Center,+41917352803,,"local_knowledge, defikarte.ch",,
10716549829,node,46.0203112,8.9580677,yes,,,,,,,,,,,defibrillator,144,,node/10716549829,,no,0,,,24/7,,,,,,yes
10726533305,node,46.2736489,8.6822787,yes,,,,,,,"Giumaglio, casa comunale",,,an der Wand am Haus,defibrillator,144,,node/10726533305,,no,0,,,24/7,Gemeinde,,,,,
10728389905,node,46.2745038,8.6813664,yes,,,,,,,Casa Comunale Giumaglio,,,gut sichtbar,defibrillator,144,,node/10728389905,,no,0,,,,,,,,,
10743125583,node,46.4020084,8.8773968,permissive,,,,,,,,,,,defibrillator,144,,node/10743125583,,yes,0,,,,,,,,,yes
10755705560,node,45.9893391,8.8203014,yes,,,,,,,,,,,defibrillator,144,,node/10755705560,,,0,,,24/7,,,,,,yes
10763310196,node,46.00782,8.95121,,,,,,,,Empfang,,,oranger Koffer,defibrillator,144,,node/10763310196,,yes,,,Walder Wyss AG,Mo-Fr 08:00-17:30,Lifetec AG Schweiz,+41 800 122 144,,,,
10763310197,node,46.16712,8.79768,no,,,,,,,Rechts vom Empfang,,,oranger Koffer,defibrillator,144,,node/10763310197,,yes,,,AON Schweiz AG,,Lifetec AG Schweiz,+41 800 122 144,,,,
10763310198,node,45.9316,8.90452,no,,,,,,,,,,oranger Koffer,defibrillator,144,,node/10763310198,,yes,,,Bucherer AG (Privat Person),,Lifetec AG Schweiz,+41 800 122 144,,,,
10763310199,node,45.84147,8.93455,no,,,,,,,Im Büro des Lagerleiters. Eingang erster Raum rechts,,,gelber Koffer,defibrillator,144,,node/10763310199,,yes,,,Eni Suisse S.A.,,Lifetec AG Schweiz,+41 800 122 144,,,,
